Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
63	0	 [0;31;40m7[0m	 22	Col	4	 7	243 	 2035 	 20.35 
63	0	 [0;31;40m5[0m	 23	Row	4	 9	58 	 2362 	 23.62 
63	0	 [0;31;40m2[0m	 61	Row	4	 10	147 	 2707 	 27.07 
63	[0;31;40m1[0m	 [0;31;40m7[0m	 33	Col	4	 11	181 	 2997 	 29.97 
63	0	 [0;31;40m6[0m	 50	Col	4	 12	99 	 3171 	 31.71 
63	0	 [0;31;40m7[0m	 16	Row	4	 13	240 	 3568 	 35.68 
63	0	 [0;31;40m0[0m	 51	Row	4	 7	228 	 2020 	 20.2 
63	0	 4	 22	Row	4	 14	40 	 3624 	 36.24 
63	0	 4	 61	Row	6	 8	4 	 2052 	 20.52 
63	0	 [0;31;40m6[0m	 40	Row	4	 13	4 	 3332 	 33.32 
63	0	 4	 7	Row	156	 2	255 	 767 	 7.67 
63	0	 4	 7	Row	234	 2	61 	 573 	 5.73 

64	0	 [0;31;40m1[0m	 34	Col	3	 1	4 	 260 	 2.6 
64	0	 [0;31;40m0[0m	 4	Row	5	 3	4 	 772 	 7.72 
64	0	 [0;31;40m1[0m	 3	Row	5	 10	4 	 2564 	 25.64 
64	0	 [0;31;40m2[0m	 4	Col	8	 7	4 	 1796 	 17.96 
64	0	 [0;31;40m3[0m	 12	Col	1	 10	4 	 2564 	 25.64 
64	0	 4	 0	Row	3	 12	4 	 3076 	 30.76 
64	0	 [0;31;40m5[0m	 4	Row	10	 1	4 	 260 	 2.6 
64	0	 [0;31;40m0[0m	 0	Row	6	 8	4 	 2052 	 20.52 
64	0	 [0;31;40m6[0m	 16	Row	4	 14	4 	 3588 	 35.88 
64	0	 [0;31;40m7[0m	 28	Row	10	 2	4 	 516 	 5.16 
64	0	 [0;31;40m7[0m	 21	Col	1	 7	4 	 1796 	 17.96 
64	[0;31;40m1[0m	 [0;31;40m0[0m	 62	Row	14	 4	4 	 1028 	 10.28 
64	[0;31;40m1[0m	 [0;31;40m1[0m	 42	Col	6	 6	4 	 1540 	 15.4 
64	[0;31;40m1[0m	 [0;31;40m1[0m	 20	Row	2	 11	4 	 2820 	 28.2 
64	0	 [0;31;40m7[0m	 56	Row	6	 10	4 	 2564 	 25.64 
64	0	 [0;31;40m7[0m	 60	Row	1	 11	4 	 2820 	 28.2 
64	[0;31;40m1[0m	 [0;31;40m2[0m	 15	Row	12	 15	4 	 3844 	 38.44 
64	0	 [0;31;40m7[0m	 1	Row	1	 12	4 	 3076 	 30.76 
64	0	 [0;31;40m7[0m	 10	Col	15	 10	4 	 2564 	 25.64 
64	[0;31;40m1[0m	 [0;31;40m3[0m	 49	Col	9	 10	4 	 2564 	 25.64 
64	0	 [0;31;40m0[0m	 50	Col	4	 9	4 	 2308 	 23.08 
64	[0;31;40m1[0m	 4	 23	Row	7	 14	4 	 3588 	 35.88 
64	[0;31;40m1[0m	 [0;31;40m5[0m	 47	Row	7	 7	4 	 1796 	 17.96 
64	[0;31;40m1[0m	 [0;31;40m6[0m	 47	Row	15	 9	4 	 2308 	 23.08 
64	0	 [0;31;40m7[0m	 40	Col	4	 1	7 	 263 	 2.63 
64	[0;31;40m21[0m	 [0;31;40m0[0m	 4	Row	177	 4	7 	 1031 	 10.31 
64	[0;31;40m9[0m	 [0;31;40m3[0m	 4	Row	6	 4	7 	 1031 	 10.31 
64	[0;31;40m1[0m	 [0;31;40m5[0m	 8	Row	51	 4	7 	 1031 	 10.31 
64	[0;31;40m19[0m	 [0;31;40m3[0m	 4	Row	61	 4	9 	 1033 	 10.33 
64	0	 4	 9	Row	86	 0	6 	 6 	 0.06 
64	0	 4	 16	Row	48	 7	61 	 1853 	 18.53 





69	0	 [0;31;40m7[0m	 39	Col	4	 0	168 	 168 	 1.68 
69	[0;31;40m1[0m	 [0;31;40m7[0m	 63	Col	4	 1	108 	 364 	 3.64 
69	0	 [0;31;40m0[0m	 0	Row	4	 0	175 	 175 	 1.75 
69	0	 [0;31;40m1[0m	 44	Row	4	 2	151 	 663 	 6.63 
69	[0;31;40m1[0m	 [0;31;40m6[0m	 8	Row	4	 3	183 	 951 	 9.51 
69	[0;31;40m1[0m	 [0;31;40m1[0m	 17	Col	4	 4	233 	 1257 	 12.57 
69	0	 [0;31;40m3[0m	 54	Row	4	 5	74 	 1354 	 13.54 
69	[0;31;40m1[0m	 [0;31;40m6[0m	 52	Col	4	 6	232 	 1768 	 17.68 
69	[0;31;40m1[0m	 4	 25	Col	4	 7	80 	 1872 	 18.72 
69	[0;31;40m1[0m	 [0;31;40m6[0m	 29	Col	4	 7	0 	 1792 	 17.92 
69	0	 [0;31;40m6[0m	 50	Col	4	 8	254 	 2302 	 23.02 
69	0	 [0;31;40m7[0m	 29	Row	4	 7	30 	 1822 	 18.22 
69	0	 [0;31;40m3[0m	 20	Col	4	 9	230 	 2534 	 25.34 
69	[0;31;40m1[0m	 [0;31;40m1[0m	 54	Col	4	 10	206 	 2766 	 27.66 
69	[0;31;40m1[0m	 [0;31;40m2[0m	 22	Col	4	 11	221 	 3037 	 30.37 
69	[0;31;40m1[0m	 [0;31;40m5[0m	 10	Row	4	 12	150 	 3222 	 32.22 
69	0	 [0;31;40m2[0m	 56	Col	4	 7	172 	 1964 	 19.64 
69	0	 [0;31;40m6[0m	 55	Row	4	 13	67 	 3395 	 33.95 
69	[0;31;40m1[0m	 [0;31;40m2[0m	 47	Col	4	 0	140 	 140 	 1.4 
69	0	 [0;31;40m3[0m	 19	Col	4	 7	87 	 1879 	 18.79 
69	[0;31;40m1[0m	 [0;31;40m1[0m	 34	Row	4	 14	154 	 3738 	 37.38 
69	[0;31;40m1[0m	 4	 22	Row	4	 15	172 	 4012 	 40.12 
69	0	 [0;31;40m3[0m	 0	Row	4	 7	169 	 1961 	 19.61 
69	0	 4	 19	Row	4	 7	17 	 1809 	 18.09 
69	0	 [0;31;40m5[0m	 52	Col	4	 14	128 	 3712 	 37.12 
69	0	 4	 46	Row	4	 0	49 	 49 	 0.49 
69	0	 [0;31;40m0[0m	 12	Row	4	 15	204 	 4044 	 40.44 
69	0	 [0;31;40m1[0m	 49	Col	4	 7	243 	 2035 	 20.35 
69	0	 [0;31;40m5[0m	 16	Col	4	 15	104 	 3944 	 39.44 
69	0	 [0;31;40m1[0m	 36	Row	4	 0	90 	 90 	 0.9 
69	0	 [0;31;40m6[0m	 5	Col	4	 1	43 	 299 	 2.99 
69	0	 [0;31;40m3[0m	 60	Row	4	 2	92 	 604 	 6.04 
69	[0;31;40m1[0m	 [0;31;40m6[0m	 49	Row	4	 10	153 	 2713 	 27.13 
69	0	 [0;31;40m0[0m	 53	Row	4	 3	199 	 967 	 9.67 
69	[0;31;40m1[0m	 [0;31;40m2[0m	 56	Row	4	 4	61 	 1085 	 10.85 





