NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime






310,0, [0;31;40m7[0m, 35,Col,15, 5,4 , 1284 , 12.84,1656223593.1544793 
310,0, [0;31;40m0[0m, 39,Row,7, 6,4 , 1540 , 15.4,1656223593.1544793 
310,0, [0;31;40m1[0m, 39,Row,14, 6,4 , 1540 , 15.4,1656223593.1544793 
310,0, [0;31;40m2[0m, 39,Row,7, 4,4 , 1028 , 10.28,1656223593.1544793 
310,0, [0;31;40m3[0m, 39,Row,12, 0,4 , 4 , 0.04,1656223593.1544793 
310,0, 4, 39,Row,4, 8,4 , 2052 , 20.52,1656223593.1544793 
310,0, [0;31;40m5[0m, 39,Row,4, 9,4 , 2308 , 23.08,1656223593.1544793 
310,0, [0;31;40m6[0m, 39,Row,3, 14,4 , 3588 , 35.88,1656223593.1544793 
310,0, [0;31;40m7[0m, 39,Row,4, 2,4 , 516 , 5.16,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m0[0m, 60,Col,3, 6,4 , 1540 , 15.4,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m1[0m, 60,Col,3, 1,4 , 260 , 2.6,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m2[0m, 60,Col,5, 8,4 , 2052 , 20.52,1656223593.1544793 
310,0, [0;31;40m1[0m, 60,Col,1, 5,4 , 1284 , 12.84,1656223593.1544793 
310,0, [0;31;40m0[0m, 60,Col,13, 13,4 , 3332 , 33.32,1656223593.1544793 
310,0, [0;31;40m2[0m, 60,Col,5, 11,4 , 2820 , 28.2,1656223593.1544793 
310,0, [0;31;40m3[0m, 60,Col,2, 5,4 , 1284 , 12.84,1656223593.1544793 
310,0, 4, 60,Col,13, 3,4 , 772 , 7.72,1656223593.1544793 
310,0, [0;31;40m5[0m, 60,Col,1, 15,4 , 3844 , 38.44,1656223593.1544793 
310,0, [0;31;40m6[0m, 60,Col,10, 7,4 , 1796 , 17.96,1656223593.1544793 
310,0, [0;31;40m7[0m, 60,Col,7, 2,4 , 516 , 5.16,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m0[0m, 60,Col,13, 3,4 , 772 , 7.72,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m1[0m, 60,Col,14, 13,4 , 3332 , 33.32,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m2[0m, 60,Col,9, 9,4 , 2308 , 23.08,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m3[0m, 60,Col,4, 6,4 , 1540 , 15.4,1656223593.1544793 
310,[0;31;40m1[0m, 4, 60,Col,6, 1,4 , 260 , 2.6,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m5[0m, 60,Col,12, 9,4 , 2308 , 23.08,1656223593.1544793 
310,[0;31;40m1[0m, [0;31;40m6[0m, 60,Col,1, 13,4 , 3332 , 33.32,1656223593.1544793 

















327,0, [0;31;40m5[0m, 18,Row,1, 15,4 , 3844 , 38.44,1656223606.5694304 
327,0, [0;31;40m0[0m, 5,Row,8, 5,4 , 1284 , 12.84,1656223606.5694304 
327,0, [0;31;40m1[0m, 61,Row,2, 2,4 , 516 , 5.16,1656223606.5694304 
327,0, [0;31;40m2[0m, 18,Row,4, 2,61 , 573 , 5.73,1656223606.5694304 
327,0, [0;31;40m3[0m, 0,Row,4, 3,61 , 829 , 8.29,1656223606.5694304 
327,0, 4, 27,Row,4, 4,61 , 1085 , 10.85,1656223606.5694304 
327,0, [0;31;40m0[0m, 42,Col,4, 5,61 , 1341 , 13.41,1656223606.5694304 
327,0, [0;31;40m1[0m, 58,Row,4, 6,61 , 1597 , 15.97,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m7[0m, 62,Col,4, 7,61 , 1853 , 18.53,1656223606.5694304 
327,0, [0;31;40m7[0m, 62,Row,4, 8,61 , 2109 , 21.09,1656223606.5694304 
327,0, [0;31;40m6[0m, 10,Row,4, 9,61 , 2365 , 23.65,1656223606.5694304 
327,[0;31;40m1[0m, 4, 34,Col,4, 10,61 , 2621 , 26.21,1656223606.5694304 
327,0, [0;31;40m2[0m, 61,Col,4, 11,61 , 2877 , 28.77,1656223606.5694304 
327,0, [0;31;40m0[0m, 44,Col,4, 12,61 , 3133 , 31.33,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m6[0m, 4,Col,4, 13,61 , 3389 , 33.89,1656223606.5694304 
327,0, [0;31;40m2[0m, 33,Col,4, 14,61 , 3645 , 36.45,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m1[0m, 63,Col,4, 15,61 , 3901 , 39.01,1656223606.5694304 
327,0, [0;31;40m6[0m, 32,Col,4, 0,61 , 61 , 0.61,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m5[0m, 38,Row,4, 1,61 , 317 , 3.17,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m7[0m, 52,Col,4, 2,61 , 573 , 5.73,1656223606.5694304 
327,0, [0;31;40m2[0m, 28,Col,4, 3,61 , 829 , 8.29,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m1[0m, 47,Row,4, 4,61 , 1085 , 10.85,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m7[0m, 55,Row,4, 5,61 , 1341 , 13.41,1656223606.5694304 
327,0, [0;31;40m1[0m, 22,Col,4, 6,61 , 1597 , 15.97,1656223606.5694304 
327,0, [0;31;40m1[0m, 59,Col,4, 7,235 , 2027 , 20.27,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m7[0m, 15,Row,4, 8,61 , 2109 , 21.09,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m1[0m, 13,Col,4, 9,61 , 2365 , 23.65,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m6[0m, 52,Col,4, 10,61 , 2621 , 26.21,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m0[0m, 52,Row,4, 11,61 , 2877 , 28.77,1656223606.5694304 
327,0, 4, 29,Col,4, 12,80 , 3152 , 31.52,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m3[0m, 55,Col,4, 13,61 , 3389 , 33.89,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m7[0m, 6,Row,4, 14,61 , 3645 , 36.45,1656223606.5694304 
327,0, [0;31;40m1[0m, 44,Row,4, 15,61 , 3901 , 39.01,1656223606.5694304 
327,0, [0;31;40m1[0m, 51,Row,4, 0,61 , 61 , 0.61,1656223606.5694304 
327,0, [0;31;40m3[0m, 55,Row,4, 1,61 , 317 , 3.17,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m1[0m, 37,Row,4, 2,61 , 573 , 5.73,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m0[0m, 0,Col,4, 0,61 , 61 , 0.61,1656223606.5694304 
327,0, [0;31;40m1[0m, 36,Col,4, 1,61 , 317 , 3.17,1656223606.5694304 
327,0, [0;31;40m5[0m, 28,Row,4, 2,61 , 573 , 5.73,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m7[0m, 41,Col,4, 3,80 , 848 , 8.48,1656223606.5694304 
327,0, [0;31;40m2[0m, 8,Col,4, 4,61 , 1085 , 10.85,1656223606.5694304 
327,[0;31;40m1[0m, 4, 15,Col,4, 5,235 , 1515 , 15.15,1656223606.5694304 
327,0, [0;31;40m2[0m, 21,Col,4, 6,61 , 1597 , 15.97,1656223606.5694304 
327,[0;31;40m1[0m, 4, 61,Col,4, 7,61 , 1853 , 18.53,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m6[0m, 63,Row,4, 8,61 , 2109 , 21.09,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m6[0m, 24,Col,4, 9,61 , 2365 , 23.65,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m1[0m, 35,Col,4, 10,61 , 2621 , 26.21,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m2[0m, 50,Row,4, 11,61 , 2877 , 28.77,1656223606.5694304 
327,0, [0;31;40m0[0m, 40,Row,4, 12,61 , 3133 , 31.33,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m2[0m, 16,Col,4, 13,61 , 3389 , 33.89,1656223606.5694304 
327,0, [0;31;40m5[0m, 63,Row,4, 14,61 , 3645 , 36.45,1656223606.5694304 
327,0, [0;31;40m1[0m, 41,Row,4, 15,61 , 3901 , 39.01,1656223606.5694304 
327,0, [0;31;40m2[0m, 28,Col,4, 0,61 , 61 , 0.61,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m3[0m, 28,Row,4, 1,61 , 317 , 3.17,1656223606.5694304 
327,0, [0;31;40m5[0m, 27,Col,4, 2,61 , 573 , 5.73,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m3[0m, 2,Row,4, 3,61 , 829 , 8.29,1656223606.5694304 
327,0, [0;31;40m5[0m, 31,Col,4, 4,61 , 1085 , 10.85,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m2[0m, 12,Col,4, 5,61 , 1341 , 13.41,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m2[0m, 54,Col,4, 6,61 , 1597 , 15.97,1656223606.5694304 
327,0, [0;31;40m0[0m, 31,Col,4, 7,61 , 1853 , 18.53,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m1[0m, 5,Row,4, 8,61 , 2109 , 21.09,1656223606.5694304 
327,0, [0;31;40m1[0m, 62,Row,4, 9,61 , 2365 , 23.65,1656223606.5694304 
327,0, [0;31;40m1[0m, 36,Col,4, 10,61 , 2621 , 26.21,1656223606.5694304 
327,[0;31;40m1[0m, [0;31;40m3[0m, 1,Row,4, 11,61 , 2877 , 28.77,1656223606.5694304 

328,0, [0;31;40m5[0m, 1,Row,165, 4,0 , 1024 , 10.24,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 3,Row,243, 4,1 , 1025 , 10.25,1656223607.4898083 
328,0, [0;31;40m6[0m, 9,Row,207, 4,2 , 1026 , 10.26,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 15,Row,0, 4,3 , 1027 , 10.27,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 11,Row,193, 4,4 , 1028 , 10.28,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 10,Row,221, 4,5 , 1029 , 10.29,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 1,Row,35, 4,6 , 1030 , 10.3,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 11,Row,37, 4,7 , 1031 , 10.31,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 10,Row,243, 4,8 , 1032 , 10.32,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 15,Row,88, 4,9 , 1033 , 10.33,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 10,Row,5, 4,10 , 1034 , 10.34,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 11,Row,225, 4,11 , 1035 , 10.35,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 13,Row,242, 4,12 , 1036 , 10.36,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 6,Row,139, 4,13 , 1037 , 10.37,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 10,Row,57, 4,14 , 1038 , 10.38,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 3,Row,197, 4,15 , 1039 , 10.39,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 12,Row,84, 4,16 , 1040 , 10.4,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 0,Row,140, 4,17 , 1041 , 10.41,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 12,Row,86, 4,18 , 1042 , 10.42,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 7,Row,45, 4,19 , 1043 , 10.43,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 13,Row,56, 4,20 , 1044 , 10.44,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 3,Row,129, 4,21 , 1045 , 10.45,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 12,Row,120, 4,22 , 1046 , 10.46,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 8,Row,157, 4,23 , 1047 , 10.47,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 0,Row,78, 4,24 , 1048 , 10.48,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 4,Row,189, 4,25 , 1049 , 10.49,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 10,Row,134, 4,26 , 1050 , 10.5,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 8,Row,196, 4,27 , 1051 , 10.51,1656223607.4898083 
328,[0;31;40m17[0m, [0;31;40m6[0m, 2,Row,61, 4,28 , 1052 , 10.52,1656223607.4898083 



331,0, 4, 4,Row,0, 9,15 , 2319 , 23.19,1656223609.8905764 
331,0, [0;31;40m3[0m, 4,Row,1, 9,7 , 2311 , 23.11,1656223609.8905764 
331,[0;31;40m25[0m, [0;31;40m5[0m, 4,Row,2, 9,1 , 2305 , 23.05,1656223609.8905764 
331,0, [0;31;40m6[0m, 4,Row,3, 9,9 , 2313 , 23.13,1656223609.8905764 
331,[0;31;40m26[0m, 4, 4,Row,4, 9,15 , 2319 , 23.19,1656223609.8905764 
331,[0;31;40m17[0m, [0;31;40m5[0m, 4,Row,5, 9,12 , 2316 , 23.16,1656223609.8905764 
331,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,6, 9,3 , 2307 , 23.07,1656223609.8905764 
331,[0;31;40m13[0m, [0;31;40m1[0m, 4,Row,7, 9,2 , 2306 , 23.06,1656223609.8905764 
331,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,8, 9,9 , 2313 , 23.13,1656223609.8905764 
331,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,9, 9,14 , 2318 , 23.18,1656223609.8905764 
331,[0;31;40m8[0m, [0;31;40m6[0m, 4,Row,10, 9,0 , 2304 , 23.04,1656223609.8905764 
331,[0;31;40m11[0m, [0;31;40m3[0m, 4,Row,11, 9,14 , 2318 , 23.18,1656223609.8905764 
331,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,12, 9,3 , 2307 , 23.07,1656223609.8905764 
331,[0;31;40m2[0m, [0;31;40m7[0m, 4,Row,13, 9,2 , 2306 , 23.06,1656223609.8905764 
331,[0;31;40m5[0m, [0;31;40m5[0m, 4,Row,14, 9,2 , 2306 , 23.06,1656223609.8905764 
331,[0;31;40m29[0m, [0;31;40m7[0m, 4,Row,15, 9,10 , 2314 , 23.14,1656223609.8905764 
331,[0;31;40m31[0m, [0;31;40m1[0m, 4,Row,16, 9,11 , 2315 , 23.15,1656223609.8905764 
331,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,17, 9,4 , 2308 , 23.08,1656223609.8905764 
331,[0;31;40m27[0m, [0;31;40m1[0m, 4,Row,18, 9,8 , 2312 , 23.12,1656223609.8905764 
331,[0;31;40m5[0m, [0;31;40m7[0m, 4,Row,19, 9,14 , 2318 , 23.18,1656223609.8905764 
331,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,20, 9,12 , 2316 , 23.16,1656223609.8905764 
331,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,21, 9,4 , 2308 , 23.08,1656223609.8905764 
331,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,22, 9,6 , 2310 , 23.1,1656223609.8905764 
331,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,23, 9,10 , 2314 , 23.14,1656223609.8905764 
331,[0;31;40m20[0m, [0;31;40m1[0m, 4,Row,24, 11,8 , 2824 , 28.24,1656223609.8905764 
331,[0;31;40m17[0m, 4, 4,Row,25, 2,12 , 524 , 5.24,1656223609.8905764 
331,0, [0;31;40m3[0m, 4,Row,26, 9,4 , 2308 , 23.08,1656223609.8905764 
331,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,27, 9,7 , 2311 , 23.11,1656223609.8905764 
331,0, [0;31;40m7[0m, 4,Row,28, 9,3 , 2307 , 23.07,1656223609.8905764 
331,[0;31;40m12[0m, [0;31;40m1[0m, 4,Row,29, 9,15 , 2319 , 23.19,1656223609.8905764 
331,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,30, 9,11 , 2315 , 23.15,1656223609.8905764 
331,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,31, 9,3 , 2307 , 23.07,1656223609.8905764 
331,[0;31;40m8[0m, [0;31;40m6[0m, 4,Row,32, 9,13 , 2317 , 23.17,1656223609.8905764 
331,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,33, 9,1 , 2305 , 23.05,1656223609.8905764 
331,[0;31;40m19[0m, [0;31;40m1[0m, 4,Row,34, 9,0 , 2304 , 23.04,1656223609.8905764 
331,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,128, 9,14 , 2318 , 23.18,1656223609.8905764 
331,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,129, 9,13 , 2317 , 23.17,1656223609.8905764 
331,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,130, 9,0 , 2304 , 23.04,1656223609.8905764 
331,0, [0;31;40m6[0m, 4,Row,131, 9,10 , 2314 , 23.14,1656223609.8905764 
331,[0;31;40m27[0m, 4, 4,Row,132, 9,7 , 2311 , 23.11,1656223609.8905764 
331,[0;31;40m14[0m, [0;31;40m0[0m, 4,Row,133, 9,15 , 2319 , 23.19,1656223609.8905764 
331,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,134, 9,13 , 2317 , 23.17,1656223609.8905764 
331,[0;31;40m5[0m, [0;31;40m0[0m, 4,Row,135, 9,13 , 2317 , 23.17,1656223609.8905764 
331,[0;31;40m16[0m, [0;31;40m5[0m, 4,Row,136, 9,6 , 2310 , 23.1,1656223609.8905764 
331,[0;31;40m25[0m, [0;31;40m7[0m, 4,Row,137, 9,11 , 2315 , 23.15,1656223609.8905764 
331,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,138, 9,7 , 2311 , 23.11,1656223609.8905764 
331,[0;31;40m4[0m, 4, 4,Row,139, 9,2 , 2306 , 23.06,1656223609.8905764 
331,[0;31;40m20[0m, [0;31;40m6[0m, 4,Row,140, 9,13 , 2317 , 23.17,1656223609.8905764 
331,[0;31;40m27[0m, [0;31;40m7[0m, 4,Row,141, 2,3 , 515 , 5.15,1656223609.8905764 
331,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,142, 11,11 , 2827 , 28.27,1656223609.8905764 
331,[0;31;40m26[0m, [0;31;40m7[0m, 4,Row,143, 9,3 , 2307 , 23.07,1656223609.8905764 
331,[0;31;40m21[0m, [0;31;40m7[0m, 4,Row,144, 9,6 , 2310 , 23.1,1656223609.8905764 
331,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,145, 9,6 , 2310 , 23.1,1656223609.8905764 
331,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,146, 9,4 , 2308 , 23.08,1656223609.8905764 
331,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,147, 9,3 , 2307 , 23.07,1656223609.8905764 
331,[0;31;40m6[0m, [0;31;40m7[0m, 4,Row,148, 9,8 , 2312 , 23.12,1656223609.8905764 



334,0, [0;31;40m5[0m, 7,Row,8, 15,4 , 3844 , 38.44,1656223612.3642416 
334,0, [0;31;40m0[0m, 7,Row,4, 14,4 , 3588 , 35.88,1656223612.3642416 
334,0, [0;31;40m1[0m, 47,Row,13, 4,4 , 1028 , 10.28,1656223612.3642416 
334,0, [0;31;40m2[0m, 47,Row,5, 12,4 , 3076 , 30.76,1656223612.3642416 
334,0, [0;31;40m3[0m, 47,Row,2, 10,4 , 2564 , 25.64,1656223612.3642416 
334,0, 4, 47,Row,14, 12,4 , 3076 , 30.76,1656223612.3642416 
334,0, [0;31;40m5[0m, 47,Row,7, 6,4 , 1540 , 15.4,1656223612.3642416 
334,0, [0;31;40m6[0m, 47,Row,5, 4,4 , 1028 , 10.28,1656223612.3642416 
334,0, [0;31;40m7[0m, 47,Row,15, 9,4 , 2308 , 23.08,1656223612.3642416 
334,[0;31;40m1[0m, [0;31;40m0[0m, 47,Row,13, 14,4 , 3588 , 35.88,1656223612.3642416 
334,[0;31;40m1[0m, [0;31;40m1[0m, 47,Row,7, 8,4 , 2052 , 20.52,1656223612.3642416 
334,[0;31;40m1[0m, [0;31;40m2[0m, 47,Row,15, 6,4 , 1540 , 15.4,1656223612.3642416 
334,[0;31;40m1[0m, [0;31;40m3[0m, 47,Row,2, 0,4 , 4 , 0.04,1656223612.3642416 
334,[0;31;40m1[0m, 4, 47,Row,0, 9,4 , 2308 , 23.08,1656223612.3642416 
334,[0;31;40m1[0m, [0;31;40m5[0m, 48,Row,8, 12,4 , 3076 , 30.76,1656223612.3642416 
334,[0;31;40m1[0m, [0;31;40m6[0m, 47,Row,10, 3,4 , 772 , 7.72,1656223612.3642416 
334,[0;31;40m1[0m, [0;31;40m7[0m, 47,Row,4, 5,4 , 1284 , 12.84,1656223612.3642416 
334,[0;31;40m2[0m, [0;31;40m0[0m, 48,Row,12, 10,4 , 2564 , 25.64,1656223612.3642416 
334,[0;31;40m2[0m, [0;31;40m1[0m, 47,Row,6, 6,4 , 1540 , 15.4,1656223612.3642416 
334,[0;31;40m2[0m, [0;31;40m2[0m, 48,Row,5, 9,4 , 2308 , 23.08,1656223612.3642416 
334,[0;31;40m2[0m, [0;31;40m3[0m, 48,Row,10, 3,4 , 772 , 7.72,1656223612.3642416 
334,[0;31;40m2[0m, 4, 48,Row,8, 7,4 , 1796 , 17.96,1656223612.3642416 
334,[0;31;40m2[0m, [0;31;40m5[0m, 48,Row,6, 5,4 , 1284 , 12.84,1656223612.3642416 
334,[0;31;40m2[0m, [0;31;40m6[0m, 47,Row,6, 10,4 , 2564 , 25.64,1656223612.3642416 
334,[0;31;40m2[0m, [0;31;40m7[0m, 48,Row,4, 1,4 , 260 , 2.6,1656223612.3642416 
334,[0;31;40m3[0m, [0;31;40m0[0m, 47,Row,15, 12,4 , 3076 , 30.76,1656223612.3642416 
334,[0;31;40m3[0m, [0;31;40m1[0m, 48,Row,7, 7,4 , 1796 , 17.96,1656223612.3642416 
334,[0;31;40m3[0m, [0;31;40m2[0m, 47,Row,2, 1,4 , 260 , 2.6,1656223612.3642416 
334,[0;31;40m3[0m, [0;31;40m3[0m, 48,Row,5, 4,4 , 1028 , 10.28,1656223612.3642416 
334,[0;31;40m3[0m, 4, 47,Row,9, 7,4 , 1796 , 17.96,1656223612.3642416 
334,[0;31;40m3[0m, [0;31;40m5[0m, 48,Row,4, 5,4 , 1284 , 12.84,1656223612.3642416 
334,[0;31;40m3[0m, [0;31;40m6[0m, 47,Row,7, 7,4 , 1796 , 17.96,1656223612.3642416 
334,[0;31;40m3[0m, [0;31;40m7[0m, 48,Row,12, 6,4 , 1540 , 15.4,1656223612.3642416 
334,[0;31;40m4[0m, [0;31;40m0[0m, 48,Row,3, 7,4 , 1796 , 17.96,1656223612.3642416 
334,[0;31;40m4[0m, [0;31;40m1[0m, 47,Row,5, 15,4 , 3844 , 38.44,1656223612.3642416 
334,[0;31;40m4[0m, [0;31;40m2[0m, 25,Col,4, 8,4 , 2052 , 20.52,1656223612.3642416 
334,[0;31;40m16[0m, [0;31;40m0[0m, 47,Row,8, 13,4 , 3332 , 33.32,1656223612.3642416 
334,0, 4, 1,Col,47, 11,32 , 2848 , 28.48,1656223612.3642416 
334,0, 4, 2,Col,15, 0,169 , 169 , 1.69,1656223612.3642416 
334,0, 4, 3,Col,153, 6,47 , 1583 , 15.83,1656223612.3642416 
334,0, 4, 4,Col,3, 3,103 , 871 , 8.71,1656223612.3642416 
334,0, 4, 5,Col,238, 13,115 , 3443 , 34.43,1656223612.3642416 
334,0, 4, 6,Col,155, 9,234 , 2538 , 25.38,1656223612.3642416 
334,0, 4, 7,Col,47, 15,122 , 3962 , 39.62,1656223612.3642416 
334,0, 4, 8,Col,47, 7,179 , 1971 , 19.71,1656223612.3642416 
334,0, 4, 9,Col,237, 12,32 , 3104 , 31.04,1656223612.3642416 
334,0, 4, 10,Col,47, 4,56 , 1080 , 10.8,1656223612.3642416 
334,0, 4, 11,Col,47, 14,96 , 3680 , 36.8,1656223612.3642416 
334,0, 4, 12,Col,47, 12,18 , 3090 , 30.9,1656223612.3642416 
334,0, 4, 13,Col,47, 5,250 , 1530 , 15.3,1656223612.3642416 
334,0, 4, 14,Col,172, 9,191 , 2495 , 24.95,1656223612.3642416 
334,0, 4, 15,Col,185, 7,117 , 1909 , 19.09,1656223612.3642416 
334,0, 4, 16,Col,46, 7,249 , 2041 , 20.41,1656223612.3642416 
334,0, 4, 17,Col,47, 13,35 , 3363 , 33.63,1656223612.3642416 
334,0, 4, 18,Col,47, 7,61 , 1853 , 18.53,1656223612.3642416 











345,0, [0;31;40m6[0m, 11,Row,134, 4,0 , 1024 , 10.24,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 9,Row,1, 4,1 , 1025 , 10.25,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 4,Row,195, 4,2 , 1026 , 10.26,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 7,Row,231, 4,3 , 1027 , 10.27,1656223621.0704215 
345,[0;31;40m21[0m, 4, 7,Row,136, 4,4 , 1028 , 10.28,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 7,Row,43, 4,5 , 1029 , 10.29,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 3,Row,123, 4,6 , 1030 , 10.3,1656223621.0704215 
345,0, [0;31;40m3[0m, 0,Row,13, 4,7 , 1031 , 10.31,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 12,Row,134, 4,8 , 1032 , 10.32,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 4,Row,6, 4,9 , 1033 , 10.33,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 8,Row,254, 4,2 , 1026 , 10.26,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 4,Row,6, 4,11 , 1035 , 10.35,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 2,Row,146, 4,4 , 1028 , 10.28,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 8,Row,69, 4,5 , 1029 , 10.29,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 14,Row,225, 4,14 , 1038 , 10.38,1656223621.0704215 
345,0, [0;31;40m3[0m, 8,Row,171, 4,7 , 1031 , 10.31,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 14,Row,230, 4,16 , 1040 , 10.4,1656223621.0704215 
345,[0;31;40m21[0m, 4, 4,Row,7, 4,17 , 1041 , 10.41,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 11,Row,65, 4,18 , 1042 , 10.42,1656223621.0704215 
345,0, [0;31;40m3[0m, 7,Row,222, 4,3 , 1027 , 10.27,1656223621.0704215 
345,[0;31;40m21[0m, [0;31;40m3[0m, 0,Row,241, 4,20 , 1044 , 10.44,1656223621.0704215 
345,[0;31;40m21[0m, 4, 12,Row,94, 4,21 , 1045 , 10.45,1656223621.0704215 
