NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
56,0, 4, 13,Row,85, 2,242 , 754 , 7.54,1656233483.8651898 
56,0, 4, 12,Row,123, 8,120 , 2168 , 21.68,1656233483.8651898 
56,0, 4, 14,Row,218, 6,38 , 1574 , 15.74,1656233483.8651898 
56,0, 4, 21,Row,129, 5,208 , 1488 , 14.88,1656233483.8651898 
56,0, 4, 1,Row,13, 12,100 , 3172 , 31.72,1656233483.8651898 
56,0, 4, 3,Row,93, 11,79 , 2895 , 28.95,1656233483.8651898 
56,0, 4, 26,Row,95, 8,18 , 2066 , 20.66,1656233483.8651898 
56,0, [0;31;40m2[0m, 31,Row,8, 2,4 , 516 , 5.16,1656233483.8651898 
56,0, [0;31;40m6[0m, 2,Row,12, 4,4 , 1028 , 10.28,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m2[0m, 49,Row,0, 8,4 , 2052 , 20.52,1656233483.8651898 
56,0, [0;31;40m5[0m, 52,Col,14, 1,4 , 260 , 2.6,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m6[0m, 33,Row,11, 3,4 , 772 , 7.72,1656233483.8651898 
56,[0;31;40m1[0m, 4, 16,Row,5, 11,4 , 2820 , 28.2,1656233483.8651898 
56,[0;31;40m2[0m, 4, 40,Row,3, 10,4 , 2564 , 25.64,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m7[0m, 1,Row,6, 10,4 , 2564 , 25.64,1656233483.8651898 
56,[0;31;40m2[0m, [0;31;40m5[0m, 29,Col,9, 6,4 , 1540 , 15.4,1656233483.8651898 
56,0, [0;31;40m1[0m, 11,Col,10, 4,4 , 1028 , 10.28,1656233483.8651898 
56,0, [0;31;40m6[0m, 14,Col,5, 6,4 , 1540 , 15.4,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m2[0m, 57,Row,4, 12,4 , 3076 , 30.76,1656233483.8651898 
56,0, [0;31;40m1[0m, 0,Row,7, 4,4 , 1028 , 10.28,1656233483.8651898 
56,0, [0;31;40m5[0m, 34,Col,4, 7,4 , 1796 , 17.96,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m5[0m, 0,Col,6, 8,4 , 2052 , 20.52,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m6[0m, 18,Row,8, 5,4 , 1284 , 12.84,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m7[0m, 1,Row,13, 11,4 , 2820 , 28.2,1656233483.8651898 
56,[0;31;40m1[0m, 4, 14,Row,3, 12,4 , 3076 , 30.76,1656233483.8651898 
56,[0;31;40m2[0m, [0;31;40m3[0m, 1,Row,5, 12,4 , 3076 , 30.76,1656233483.8651898 
56,[0;31;40m2[0m, [0;31;40m5[0m, 5,Row,11, 3,4 , 772 , 7.72,1656233483.8651898 
56,0, [0;31;40m1[0m, 47,Row,9, 12,4 , 3076 , 30.76,1656233483.8651898 
56,0, [0;31;40m6[0m, 19,Row,4, 12,4 , 3076 , 30.76,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m0[0m, 11,Row,2, 15,4 , 3844 , 38.44,1656233483.8651898 
56,0, [0;31;40m5[0m, 53,Col,1, 6,4 , 1540 , 15.4,1656233483.8651898 
56,0, [0;31;40m3[0m, 23,Row,8, 11,4 , 2820 , 28.2,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m2[0m, 47,Col,3, 15,4 , 3844 , 38.44,1656233483.8651898 
56,0, [0;31;40m7[0m, 3,Row,1, 11,4 , 2820 , 28.2,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m5[0m, 62,Row,0, 4,4 , 1028 , 10.28,1656233483.8651898 
56,0, [0;31;40m7[0m, 17,Row,6, 11,4 , 2820 , 28.2,1656233483.8651898 
56,[0;31;40m1[0m, 4, 17,Row,15, 2,4 , 516 , 5.16,1656233483.8651898 
56,0, [0;31;40m6[0m, 53,Row,1, 14,4 , 3588 , 35.88,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m5[0m, 62,Row,4, 10,4 , 2564 , 25.64,1656233483.8651898 
56,0, [0;31;40m1[0m, 17,Row,9, 13,4 , 3332 , 33.32,1656233483.8651898 
56,0, [0;31;40m5[0m, 36,Col,7, 4,4 , 1028 , 10.28,1656233483.8651898 
56,[0;31;40m1[0m, [0;31;40m2[0m, 63,Row,2, 0,4 , 4 , 0.04,1656233483.8651898 
56,0, [0;31;40m3[0m, 59,Row,0, 3,4 , 772 , 7.72,1656233483.8651898 
