Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
44	[0;31;40m8[0m	 [0;31;40m1[0m	 13	Row	175	 4	3 	 1027 	 10.27	1656227002.1294158 
44	[0;31;40m3[0m	 [0;31;40m5[0m	 11	Row	3	 4	12 	 1036 	 10.36	1656227002.1294158 
44	[0;31;40m22[0m	 4	 15	Row	12	 4	17 	 1041 	 10.41	1656227002.1294158 
44	[0;31;40m24[0m	 [0;31;40m1[0m	 9	Row	64	 4	18 	 1042 	 10.42	1656227002.1294158 
44	[0;31;40m5[0m	 4	 1	Row	177	 4	14 	 1038 	 10.38	1656227002.1294158 
44	[0;31;40m29[0m	 [0;31;40m3[0m	 1	Row	23	 4	15 	 1039 	 10.39	1656227002.1294158 
44	[0;31;40m1[0m	 [0;31;40m0[0m	 9	Row	226	 4	19 	 1043 	 10.43	1656227002.1294158 
44	[0;31;40m31[0m	 [0;31;40m0[0m	 8	Row	221	 3	248 	 1016 	 10.16	1656227002.1294158 
44	[0;31;40m1[0m	 [0;31;40m0[0m	 29	Col	4	 9	189 	 2493 	 24.93	1656227002.1294158 
44	0	 [0;31;40m5[0m	 59	Row	4	 6	31 	 1567 	 15.67	1656227002.1294158 
44	[0;31;40m1[0m	 [0;31;40m0[0m	 51	Row	4	 4	255 	 1279 	 12.79	1656227002.1294158 
44	[0;31;40m1[0m	 [0;31;40m7[0m	 24	Row	4	 1	85 	 341 	 3.41	1656227002.1294158 
44	0	 4	 20	Row	4	 3	162 	 930 	 9.3	1656227002.1294158 
44	0	 [0;31;40m0[0m	 41	Row	3	 2	0 	 512 	 5.12	1656227002.1294158 
44	[0;31;40m5[0m	 [0;31;40m1[0m	 4	Row	10	 0	1 	 1 	 0.01	1656227002.1294158 
44	[0;31;40m26[0m	 [0;31;40m2[0m	 4	Row	14	 4	8 	 1032 	 10.32	1656227002.1294158 
44	[0;31;40m30[0m	 [0;31;40m2[0m	 4	Row	15	 3	13 	 781 	 7.81	1656227002.1294158 
44	[0;31;40m30[0m	 [0;31;40m6[0m	 4	Row	9	 5	6 	 1286 	 12.86	1656227002.1294158 
44	[0;31;40m11[0m	 [0;31;40m0[0m	 4	Row	16	 13	9 	 3337 	 33.37	1656227002.1294158 
44	[0;31;40m5[0m	 [0;31;40m1[0m	 4	Row	6	 13	0 	 3328 	 33.28	1656227002.1294158 






50	0	 [0;31;40m5[0m	 4	Row	3	 0	11 	 11 	 0.11	1656227006.6581876 
50	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	6	 15	3 	 3843 	 38.43	1656227006.6581876 
50	[0;31;40m14[0m	 4	 4	Row	8	 4	5 	 1029 	 10.29	1656227006.6581876 
50	[0;31;40m25[0m	 [0;31;40m3[0m	 4	Row	9	 2	4 	 516 	 5.16	1656227006.6581876 
50	[0;31;40m18[0m	 [0;31;40m0[0m	 4	Row	6	 15	8 	 3848 	 38.48	1656227006.6581876 
50	[0;31;40m9[0m	 [0;31;40m2[0m	 4	Row	3	 0	8 	 8 	 0.08	1656227006.6581876 
50	0	 [0;31;40m0[0m	 4	Row	10	 14	3 	 3587 	 35.87	1656227006.6581876 
50	[0;31;40m26[0m	 [0;31;40m7[0m	 4	Row	12	 15	5 	 3845 	 38.45	1656227006.6581876 
50	[0;31;40m31[0m	 [0;31;40m7[0m	 4	Row	14	 13	1 	 3329 	 33.29	1656227006.6581876 
50	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	15	 2	3 	 515 	 5.15	1656227006.6581876 
50	[0;31;40m14[0m	 [0;31;40m0[0m	 4	Row	9	 8	7 	 2055 	 20.55	1656227006.6581876 
50	[0;31;40m1[0m	 4	 4	Row	16	 6	8 	 1544 	 15.44	1656227006.6581876 
50	[0;31;40m26[0m	 4	 4	Row	17	 2	13 	 525 	 5.25	1656227006.6581876 
50	[0;31;40m13[0m	 4	 4	Row	15	 2	14 	 526 	 5.26	1656227006.6581876 
50	[0;31;40m26[0m	 4	 4	Row	6	 8	11 	 2059 	 20.59	1656227006.6581876 
50	[0;31;40m22[0m	 [0;31;40m6[0m	 4	Row	18	 9	1 	 2305 	 23.05	1656227006.6581876 
50	[0;31;40m6[0m	 [0;31;40m0[0m	 4	Row	3	 9	13 	 2317 	 23.17	1656227006.6581876 
50	[0;31;40m11[0m	 [0;31;40m3[0m	 4	Row	19	 8	2 	 2050 	 20.5	1656227006.6581876 
50	[0;31;40m3[0m	 [0;31;40m0[0m	 4	Row	12	 1	15 	 271 	 2.71	1656227006.6581876 
50	[0;31;40m2[0m	 [0;31;40m2[0m	 4	Row	18	 9	6 	 2310 	 23.1	1656227006.6581876 
50	[0;31;40m23[0m	 [0;31;40m2[0m	 4	Row	10	 14	3 	 3587 	 35.87	1656227006.6581876 
50	[0;31;40m18[0m	 [0;31;40m2[0m	 4	Row	20	 12	7 	 3079 	 30.79	1656227006.6581876 
50	[0;31;40m25[0m	 4	 4	Row	21	 4	9 	 1033 	 10.33	1656227006.6581876 
50	[0;31;40m10[0m	 [0;31;40m2[0m	 5	Row	244	 9	82 	 2386 	 23.86	1656227006.6581876 
50	0	 4	 6	Row	3	 9	105 	 2409 	 24.09	1656227006.6581876 
50	0	 4	 7	Row	72	 10	29 	 2589 	 25.89	1656227006.6581876 
50	0	 4	 19	Row	189	 12	6 	 3078 	 30.78	1656227006.6581876 
50	0	 4	 3	Row	160	 9	206 	 2510 	 25.1	1656227006.6581876 
50	0	 4	 6	Row	215	 1	154 	 410 	 4.1	1656227006.6581876 
50	0	 4	 17	Row	130	 5	21 	 1301 	 13.01	1656227006.6581876 
50	0	 4	 12	Row	251	 14	2 	 3586 	 35.86	1656227006.6581876 
50	0	 4	 14	Row	6	 6	56 	 1592 	 15.92	1656227006.6581876 
50	0	 4	 18	Row	20	 5	0 	 1280 	 12.8	1656227006.6581876 
50	0	 4	 6	Row	218	 9	125 	 2429 	 24.29	1656227006.6581876 
50	0	 4	 15	Row	113	 6	228 	 1764 	 17.64	1656227006.6581876 
50	0	 4	 19	Row	234	 4	100 	 1124 	 11.24	1656227006.6581876 
50	0	 4	 10	Row	138	 4	18 	 1042 	 10.42	1656227006.6581876 
50	0	 4	 20	Row	224	 7	35 	 1827 	 18.27	1656227006.6581876 
50	0	 4	 3	Row	36	 1	243 	 499 	 4.99	1656227006.6581876 
50	0	 4	 18	Row	20	 1	20 	 276 	 2.76	1656227006.6581876 
50	0	 4	 19	Row	234	 6	47 	 1583 	 15.83	1656227006.6581876 
50	0	 4	 12	Row	186	 14	153 	 3737 	 37.37	1656227006.6581876 
50	0	 4	 14	Row	242	 4	216 	 1240 	 12.4	1656227006.6581876 
50	0	 4	 6	Row	167	 9	240 	 2544 	 25.44	1656227006.6581876 
50	0	 4	 15	Row	129	 10	11 	 2571 	 25.71	1656227006.6581876 
50	0	 4	 20	Row	92	 9	35 	 2339 	 23.39	1656227006.6581876 
50	0	 4	 21	Row	5	 15	194 	 4034 	 40.34	1656227006.6581876 
50	0	 4	 22	Row	61	 13	209 	 3537 	 35.37	1656227006.6581876 



53	0	 [0;31;40m3[0m	 4	Row	0	 9	7 	 2311 	 23.11	1656227008.924494 
53	[0;31;40m6[0m	 [0;31;40m3[0m	 4	Row	2	 1	5 	 261 	 2.61	1656227008.924494 
53	[0;31;40m12[0m	 [0;31;40m6[0m	 4	Row	3	 3	2 	 770 	 7.7	1656227008.924494 
53	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Row	6	 0	3 	 3 	 0.03	1656227008.924494 
53	[0;31;40m18[0m	 [0;31;40m1[0m	 4	Row	9	 13	0 	 3328 	 33.28	1656227008.924494 
53	[0;31;40m21[0m	 [0;31;40m0[0m	 4	Row	9	 13	14 	 3342 	 33.42	1656227008.924494 
53	[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	3	 3	2 	 770 	 7.7	1656227008.924494 
53	[0;31;40m26[0m	 [0;31;40m1[0m	 4	Row	10	 3	1 	 769 	 7.69	1656227008.924494 
53	0	 4	 12	Row	93	 2	36 	 548 	 5.48	1656227008.924494 
53	0	 4	 14	Row	204	 6	186 	 1722 	 17.22	1656227008.924494 
53	0	 4	 6	Row	109	 5	71 	 1351 	 13.51	1656227008.924494 
53	0	 4	 12	Row	93	 5	61 	 1341 	 13.41	1656227008.924494 
53	0	 4	 15	Row	26	 1	0 	 256 	 2.56	1656227008.924494 
53	0	 4	 16	Row	79	 4	4 	 1028 	 10.28	1656227008.924494 
53	0	 4	 9	Row	129	 2	172 	 684 	 6.84	1656227008.924494 
53	0	 4	 10	Row	179	 8	246 	 2294 	 22.94	1656227008.924494 
53	0	 4	 16	Row	137	 7	92 	 1884 	 18.84	1656227008.924494 
53	0	 4	 3	Row	249	 5	179 	 1459 	 14.59	1656227008.924494 
53	0	 4	 14	Row	15	 2	124 	 636 	 6.36	1656227008.924494 
53	0	 4	 15	Row	69	 9	143 	 2447 	 24.47	1656227008.924494 
53	0	 4	 6	Row	115	 5	78 	 1358 	 13.58	1656227008.924494 
53	0	 4	 17	Row	202	 14	212 	 3796 	 37.96	1656227008.924494 
53	0	 4	 12	Row	47	 8	116 	 2164 	 21.64	1656227008.924494 
53	0	 4	 18	Row	247	 12	161 	 3233 	 32.33	1656227008.924494 
53	0	 4	 9	Row	119	 5	197 	 1477 	 14.77	1656227008.924494 
53	0	 4	 16	Row	235	 6	175 	 1711 	 17.11	1656227008.924494 
53	0	 4	 17	Row	60	 10	198 	 2758 	 27.58	1656227008.924494 
53	0	 4	 3	Row	59	 4	163 	 1187 	 11.87	1656227008.924494 
53	0	 4	 14	Row	50	 6	74 	 1610 	 16.1	1656227008.924494 
53	0	 4	 15	Row	104	 7	35 	 1827 	 18.27	1656227008.924494 
53	0	 4	 6	Row	117	 14	2 	 3586 	 35.86	1656227008.924494 
53	0	 4	 10	Row	244	 10	31 	 2591 	 25.91	1656227008.924494 
53	0	 4	 18	Row	159	 11	25 	 2841 	 28.41	1656227008.924494 
53	0	 4	 9	Row	119	 4	75 	 1099 	 10.99	1656227008.924494 
53	0	 4	 12	Row	22	 1	147 	 403 	 4.03	1656227008.924494 
53	0	 4	 17	Row	60	 5	94 	 1374 	 13.74	1656227008.924494 
53	0	 4	 19	Row	8	 4	128 	 1152 	 11.52	1656227008.924494 
53	0	 4	 14	Row	211	 10	115 	 2675 	 26.75	1656227008.924494 
53	0	 4	 3	Row	128	 10	187 	 2747 	 27.47	1656227008.924494 
53	0	 4	 6	Row	85	 13	61 	 3389 	 33.89	1656227008.924494 


55	0	 4	 13	Col	13	 12	4 	 3076 	 30.76	1656227010.4321215 
55	0	 [0;31;40m0[0m	 5	Row	8	 12	4 	 3076 	 30.76	1656227010.4321215 
55	0	 [0;31;40m6[0m	 22	Row	0	 4	4 	 1028 	 10.28	1656227010.4321215 
55	[0;31;40m1[0m	 [0;31;40m1[0m	 44	Col	14	 2	4 	 516 	 5.16	1656227010.4321215 
55	[0;31;40m1[0m	 [0;31;40m2[0m	 3	Row	0	 0	4 	 4 	 0.04	1656227010.4321215 
55	0	 4	 12	Col	2	 12	4 	 3076 	 30.76	1656227010.4321215 
55	0	 [0;31;40m6[0m	 43	Row	12	 8	4 	 2052 	 20.52	1656227010.4321215 
55	0	 [0;31;40m6[0m	 22	Row	4	 13	4 	 3332 	 33.32	1656227010.4321215 
55	[0;31;40m1[0m	 [0;31;40m2[0m	 43	Col	7	 9	4 	 2308 	 23.08	1656227010.4321215 
55	[0;31;40m1[0m	 4	 12	Col	8	 10	4 	 2564 	 25.64	1656227010.4321215 
55	0	 [0;31;40m7[0m	 55	Col	9	 13	4 	 3332 	 33.32	1656227010.4321215 


57	0	 [0;31;40m3[0m	 6	Row	181	 4	3 	 1027 	 10.27	1656227011.927683 
57	[0;31;40m1[0m	 [0;31;40m3[0m	 0	Row	23	 4	6 	 1030 	 10.3	1656227011.927683 
57	[0;31;40m31[0m	 [0;31;40m6[0m	 14	Row	29	 4	9 	 1033 	 10.33	1656227011.927683 
57	[0;31;40m27[0m	 [0;31;40m5[0m	 9	Row	44	 4	10 	 1034 	 10.34	1656227011.927683 
57	[0;31;40m19[0m	 4	 4	Row	147	 4	12 	 1036 	 10.36	1656227011.927683 
57	[0;31;40m29[0m	 4	 5	Row	0	 4	14 	 1038 	 10.38	1656227011.927683 
57	[0;31;40m1[0m	 [0;31;40m6[0m	 0	Row	220	 4	15 	 1039 	 10.39	1656227011.927683 
57	[0;31;40m18[0m	 [0;31;40m6[0m	 7	Row	172	 4	6 	 1030 	 10.3	1656227011.927683 
57	[0;31;40m31[0m	 [0;31;40m6[0m	 12	Row	112	 4	9 	 1033 	 10.33	1656227011.927683 
57	[0;31;40m27[0m	 [0;31;40m5[0m	 8	Row	60	 4	14 	 1038 	 10.38	1656227011.927683 
57	[0;31;40m12[0m	 [0;31;40m6[0m	 3	Row	137	 4	16 	 1040 	 10.4	1656227011.927683 
57	[0;31;40m10[0m	 4	 3	Row	44	 4	3 	 1027 	 10.27	1656227011.927683 
57	[0;31;40m19[0m	 [0;31;40m6[0m	 12	Row	41	 4	12 	 1036 	 10.36	1656227011.927683 
57	[0;31;40m29[0m	 4	 1	Row	72	 4	17 	 1041 	 10.41	1656227011.927683 
57	[0;31;40m31[0m	 [0;31;40m2[0m	 6	Row	134	 4	16 	 1040 	 10.4	1656227011.927683 
57	[0;31;40m10[0m	 4	 12	Row	173	 4	10 	 1034 	 10.34	1656227011.927683 
57	[0;31;40m27[0m	 [0;31;40m3[0m	 6	Row	130	 4	15 	 1039 	 10.39	1656227011.927683 
57	[0;31;40m24[0m	 4	 13	Row	143	 4	6 	 1030 	 10.3	1656227011.927683 
57	[0;31;40m26[0m	 [0;31;40m6[0m	 6	Row	158	 4	9 	 1033 	 10.33	1656227011.927683 
57	[0;31;40m28[0m	 [0;31;40m6[0m	 13	Row	140	 4	18 	 1042 	 10.42	1656227011.927683 
57	[0;31;40m12[0m	 [0;31;40m0[0m	 15	Row	216	 4	19 	 1043 	 10.43	1656227011.927683 
57	[0;31;40m16[0m	 [0;31;40m7[0m	 12	Row	125	 4	20 	 1044 	 10.44	1656227011.927683 
57	[0;31;40m18[0m	 [0;31;40m6[0m	 4	Row	189	 4	3 	 1027 	 10.27	1656227011.927683 
57	[0;31;40m2[0m	 4	 4	Row	141	 4	12 	 1036 	 10.36	1656227011.927683 
57	[0;31;40m24[0m	 [0;31;40m7[0m	 2	Row	157	 4	18 	 1042 	 10.42	1656227011.927683 
57	[0;31;40m12[0m	 [0;31;40m0[0m	 13	Row	161	 4	21 	 1045 	 10.45	1656227011.927683 
57	[0;31;40m27[0m	 [0;31;40m6[0m	 7	Row	192	 4	22 	 1046 	 10.46	1656227011.927683 
57	[0;31;40m28[0m	 [0;31;40m7[0m	 15	Row	17	 4	6 	 1030 	 10.3	1656227011.927683 
57	[0;31;40m25[0m	 [0;31;40m0[0m	 6	Row	209	 4	15 	 1039 	 10.39	1656227011.927683 
57	[0;31;40m26[0m	 [0;31;40m7[0m	 14	Row	144	 4	19 	 1043 	 10.43	1656227011.927683 
57	[0;31;40m22[0m	 [0;31;40m5[0m	 0	Row	177	 4	21 	 1045 	 10.45	1656227011.927683 
57	[0;31;40m27[0m	 [0;31;40m6[0m	 2	Row	110	 4	10 	 1034 	 10.34	1656227011.927683 
57	[0;31;40m2[0m	 [0;31;40m5[0m	 7	Row	67	 4	3 	 1027 	 10.27	1656227011.927683 
57	[0;31;40m5[0m	 [0;31;40m3[0m	 5	Row	64	 4	14 	 1038 	 10.38	1656227011.927683 
57	[0;31;40m19[0m	 [0;31;40m6[0m	 14	Row	165	 4	18 	 1042 	 10.42	1656227011.927683 
57	[0;31;40m30[0m	 [0;31;40m6[0m	 14	Row	173	 4	12 	 1036 	 10.36	1656227011.927683 
57	[0;31;40m19[0m	 [0;31;40m0[0m	 7	Row	73	 4	19 	 1043 	 10.43	1656227011.927683 
57	[0;31;40m30[0m	 4	 3	Row	66	 4	6 	 1030 	 10.3	1656227011.927683 
57	[0;31;40m24[0m	 [0;31;40m6[0m	 5	Row	25	 4	15 	 1039 	 10.39	1656227011.927683 
57	[0;31;40m2[0m	 [0;31;40m3[0m	 15	Row	243	 4	20 	 1044 	 10.44	1656227011.927683 
57	[0;31;40m31[0m	 [0;31;40m0[0m	 4	Row	238	 4	21 	 1045 	 10.45	1656227011.927683 
57	[0;31;40m1[0m	 [0;31;40m6[0m	 0	Row	90	 4	14 	 1038 	 10.38	1656227011.927683 
57	[0;31;40m19[0m	 [0;31;40m6[0m	 0	Row	243	 4	20 	 1044 	 10.44	1656227011.927683 
57	[0;31;40m11[0m	 [0;31;40m6[0m	 11	Row	98	 4	3 	 1027 	 10.27	1656227011.927683 
57	[0;31;40m19[0m	 [0;31;40m1[0m	 0	Row	19	 4	16 	 1040 	 10.4	1656227011.927683 
57	[0;31;40m16[0m	 [0;31;40m7[0m	 9	Row	109	 4	18 	 1042 	 10.42	1656227011.927683 
57	[0;31;40m20[0m	 [0;31;40m7[0m	 11	Row	184	 4	19 	 1043 	 10.43	1656227011.927683 
57	[0;31;40m6[0m	 [0;31;40m7[0m	 12	Row	14	 4	6 	 1030 	 10.3	1656227011.927683 
57	[0;31;40m23[0m	 [0;31;40m1[0m	 5	Row	56	 4	10 	 1034 	 10.34	1656227011.927683 
57	[0;31;40m14[0m	 4	 10	Row	51	 4	12 	 1036 	 10.36	1656227011.927683 
57	[0;31;40m16[0m	 [0;31;40m5[0m	 15	Row	39	 4	9 	 1033 	 10.33	1656227011.927683 
57	[0;31;40m5[0m	 [0;31;40m1[0m	 13	Row	192	 4	14 	 1038 	 10.38	1656227011.927683 
57	[0;31;40m18[0m	 [0;31;40m7[0m	 13	Row	76	 4	3 	 1027 	 10.27	1656227011.927683 
57	[0;31;40m18[0m	 [0;31;40m6[0m	 14	Row	126	 4	15 	 1039 	 10.39	1656227011.927683 
57	[0;31;40m17[0m	 [0;31;40m6[0m	 3	Row	168	 4	16 	 1040 	 10.4	1656227011.927683 
57	[0;31;40m16[0m	 [0;31;40m7[0m	 4	Row	120	 4	18 	 1042 	 10.42	1656227011.927683 

58	0	 [0;31;40m2[0m	 4	Row	3	 3	13 	 781 	 7.81	1656227012.6902914 
58	[0;31;40m14[0m	 [0;31;40m6[0m	 4	Row	6	 8	13 	 2061 	 20.61	1656227012.6902914 
58	[0;31;40m27[0m	 [0;31;40m6[0m	 4	Row	9	 2	4 	 516 	 5.16	1656227012.6902914 
58	[0;31;40m7[0m	 [0;31;40m0[0m	 4	Row	10	 2	3 	 515 	 5.15	1656227012.6902914 
58	[0;31;40m15[0m	 [0;31;40m2[0m	 4	Row	12	 0	0 	 0 	 0.0	1656227012.6902914 
58	0	 [0;31;40m0[0m	 4	Row	14	 13	3 	 3331 	 33.31	1656227012.6902914 
58	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	15	 3	13 	 781 	 7.81	1656227012.6902914 


60	0	 4	 15	Col	8	 4	4 	 1028 	 10.28	1656227014.1649373 
60	0	 [0;31;40m3[0m	 60	Row	0	 2	4 	 516 	 5.16	1656227014.1649373 
60	0	 [0;31;40m3[0m	 60	Row	7	 1	4 	 260 	 2.6	1656227014.1649373 
60	0	 [0;31;40m6[0m	 63	Row	0	 5	4 	 1284 	 12.84	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m1[0m	 40	Col	9	 0	4 	 4 	 0.04	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m2[0m	 18	Row	14	 0	4 	 4 	 0.04	1656227014.1649373 
60	0	 [0;31;40m6[0m	 63	Row	14	 11	4 	 2820 	 28.2	1656227014.1649373 
60	[0;31;40m1[0m	 4	 42	Row	7	 0	4 	 4 	 0.04	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m6[0m	 15	Col	11	 8	4 	 2052 	 20.52	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m2[0m	 18	Row	10	 9	4 	 2308 	 23.08	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m7[0m	 38	Row	12	 2	4 	 516 	 5.16	1656227014.1649373 
60	[0;31;40m2[0m	 [0;31;40m0[0m	 57	Row	2	 2	4 	 516 	 5.16	1656227014.1649373 
60	[0;31;40m2[0m	 [0;31;40m1[0m	 58	Col	0	 0	4 	 4 	 0.04	1656227014.1649373 
60	0	 [0;31;40m3[0m	 20	Col	1	 1	4 	 260 	 2.6	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m1[0m	 25	Row	10	 13	4 	 3332 	 33.32	1656227014.1649373 
60	[0;31;40m1[0m	 4	 42	Row	0	 11	4 	 2820 	 28.2	1656227014.1649373 
60	0	 [0;31;40m6[0m	 19	Row	14	 1	4 	 260 	 2.6	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m7[0m	 57	Row	9	 11	4 	 2820 	 28.2	1656227014.1649373 
60	[0;31;40m2[0m	 [0;31;40m1[0m	 6	Row	12	 6	4 	 1540 	 15.4	1656227014.1649373 
60	[0;31;40m2[0m	 [0;31;40m2[0m	 18	Col	15	 13	4 	 3332 	 33.32	1656227014.1649373 
60	[0;31;40m2[0m	 [0;31;40m3[0m	 31	Row	2	 7	4 	 1796 	 17.96	1656227014.1649373 
60	[0;31;40m2[0m	 4	 17	Row	8	 4	4 	 1028 	 10.28	1656227014.1649373 
60	[0;31;40m2[0m	 [0;31;40m5[0m	 28	Col	8	 15	4 	 3844 	 38.44	1656227014.1649373 
60	0	 [0;31;40m3[0m	 57	Row	0	 15	4 	 3844 	 38.44	1656227014.1649373 
60	[0;31;40m1[0m	 [0;31;40m1[0m	 31	Row	7	 4	1 	 1025 	 10.25	1656227014.1649373 
60	[0;31;40m11[0m	 [0;31;40m7[0m	 7	Row	4	 4	6 	 1030 	 10.3	1656227014.1649373 



63	0	 [0;31;40m3[0m	 29	Col	4	 3	3 	 771 	 7.71	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m5[0m	 16	Col	4	 6	181 	 1717 	 17.17	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m1[0m	 50	Col	4	 9	204 	 2508 	 25.08	1656227016.4062026 
63	0	 [0;31;40m5[0m	 6	Col	4	 10	183 	 2743 	 27.43	1656227016.4062026 
63	0	 4	 4	Row	4	 12	8 	 3080 	 30.8	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m0[0m	 2	Row	4	 6	5 	 1541 	 15.41	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m2[0m	 43	Row	4	 14	125 	 3709 	 37.09	1656227016.4062026 
63	0	 [0;31;40m0[0m	 1	Row	4	 7	192 	 1984 	 19.84	1656227016.4062026 
63	0	 [0;31;40m7[0m	 2	Row	4	 0	135 	 135 	 1.35	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m2[0m	 0	Row	4	 10	183 	 2743 	 27.43	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m1[0m	 31	Row	4	 3	59 	 827 	 8.27	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m7[0m	 37	Col	4	 9	64 	 2368 	 23.68	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m2[0m	 7	Col	4	 1	232 	 488 	 4.88	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m0[0m	 43	Row	4	 2	122 	 634 	 6.34	1656227016.4062026 
63	0	 4	 29	Col	4	 12	223 	 3295 	 32.95	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m2[0m	 37	Row	4	 6	162 	 1698 	 16.98	1656227016.4062026 
63	0	 4	 46	Row	4	 15	2 	 3842 	 38.42	1656227016.4062026 
63	0	 [0;31;40m5[0m	 7	Col	4	 0	129 	 129 	 1.29	1656227016.4062026 
63	0	 4	 8	Col	4	 3	74 	 842 	 8.42	1656227016.4062026 
63	0	 [0;31;40m6[0m	 40	Col	4	 4	133 	 1157 	 11.57	1656227016.4062026 
63	0	 [0;31;40m0[0m	 42	Row	4	 9	194 	 2498 	 24.98	1656227016.4062026 
63	0	 [0;31;40m7[0m	 44	Col	4	 3	118 	 886 	 8.86	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m1[0m	 7	Col	4	 1	232 	 488 	 4.88	1656227016.4062026 
63	0	 [0;31;40m5[0m	 23	Row	4	 2	44 	 556 	 5.56	1656227016.4062026 
63	0	 4	 42	Row	4	 15	68 	 3908 	 39.08	1656227016.4062026 
63	0	 [0;31;40m3[0m	 35	Col	4	 6	134 	 1670 	 16.7	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m6[0m	 2	Row	4	 10	243 	 2803 	 28.03	1656227016.4062026 
63	[0;31;40m1[0m	 4	 54	Col	4	 12	157 	 3229 	 32.29	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m7[0m	 14	Row	4	 14	125 	 3709 	 37.09	1656227016.4062026 
63	0	 [0;31;40m3[0m	 52	Col	4	 0	50 	 50 	 0.5	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m2[0m	 62	Col	4	 9	194 	 2498 	 24.98	1656227016.4062026 
63	[0;31;40m1[0m	 [0;31;40m3[0m	 6	Row	4	 1	95 	 351 	 3.51	1656227016.4062026 
