NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
73,0, [0;31;40m3[0m, 34,Row,4, 0,67 , 67 , 0.67,1656222724.8658993 
73,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,4, 1,67 , 323 , 3.23,1656222724.8658993 










83,0, [0;31;40m2[0m, 22,Row,4, 0,1 , 1 , 0.01,1656222732.671113 
83,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,4, 1,4 , 260 , 2.6,1656222732.671113 
83,0, [0;31;40m2[0m, 47,Row,4, 2,3 , 515 , 5.15,1656222732.671113 
83,0, [0;31;40m6[0m, 27,Col,4, 3,76 , 844 , 8.44,1656222732.671113 
83,[0;31;40m1[0m, [0;31;40m7[0m, 18,Col,4, 4,159 , 1183 , 11.83,1656222732.671113 
83,0, [0;31;40m1[0m, 62,Row,4, 5,150 , 1430 , 14.3,1656222732.671113 
83,0, [0;31;40m3[0m, 37,Row,4, 6,76 , 1612 , 16.12,1656222732.671113 
83,[0;31;40m1[0m, [0;31;40m7[0m, 28,Row,4, 7,160 , 1952 , 19.52,1656222732.671113 
83,0, [0;31;40m2[0m, 61,Col,4, 0,76 , 76 , 0.76,1656222732.671113 
83,0, [0;31;40m6[0m, 11,Row,4, 8,161 , 2209 , 22.09,1656222732.671113 
83,[0;31;40m1[0m, [0;31;40m0[0m, 5,Col,4, 0,70 , 70 , 0.7,1656222732.671113 
83,[0;31;40m1[0m, [0;31;40m5[0m, 45,Col,4, 5,74 , 1354 , 13.54,1656222732.671113 
83,0, [0;31;40m3[0m, 32,Col,4, 8,71 , 2119 , 21.19,1656222732.671113 
83,[0;31;40m1[0m, [0;31;40m0[0m, 51,Row,4, 9,76 , 2380 , 23.8,1656222732.671113 
83,[0;31;40m1[0m, [0;31;40m0[0m, 21,Row,4, 10,76 , 2636 , 26.36,1656222732.671113 
83,0, [0;31;40m3[0m, 61,Row,4, 11,76 , 2892 , 28.92,1656222732.671113 






















105,0, [0;31;40m5[0m, 7,Row,3, 2,4 , 516 , 5.16,1656222749.7953713 
105,0, [0;31;40m0[0m, 4,Row,13, 8,4 , 2052 , 20.52,1656222749.7953713 
105,0, [0;31;40m1[0m, 4,Row,7, 2,4 , 516 , 5.16,1656222749.7953713 
105,0, [0;31;40m2[0m, 4,Row,4, 9,4 , 2308 , 23.08,1656222749.7953713 
105,0, [0;31;40m3[0m, 4,Row,3, 9,4 , 2308 , 23.08,1656222749.7953713 
105,0, 4, 4,Row,11, 4,4 , 1028 , 10.28,1656222749.7953713 
105,0, [0;31;40m5[0m, 4,Row,6, 3,4 , 772 , 7.72,1656222749.7953713 
105,0, [0;31;40m6[0m, 4,Row,0, 8,4 , 2052 , 20.52,1656222749.7953713 
105,0, [0;31;40m7[0m, 4,Row,0, 5,4 , 1284 , 12.84,1656222749.7953713 
105,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,15, 8,4 , 2052 , 20.52,1656222749.7953713 
105,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,4, 6,4 , 1540 , 15.4,1656222749.7953713 
105,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,1, 11,4 , 2820 , 28.2,1656222749.7953713 
105,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,6, 4,4 , 1028 , 10.28,1656222749.7953713 
105,[0;31;40m1[0m, 4, 5,Row,4, 0,4 , 4 , 0.04,1656222749.7953713 
105,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,4, 9,4 , 2308 , 23.08,1656222749.7953713 
105,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,2, 10,4 , 2564 , 25.64,1656222749.7953713 
105,0, [0;31;40m7[0m, 4,Row,8, 0,4 , 4 , 0.04,1656222749.7953713 
105,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,7, 6,4 , 1540 , 15.4,1656222749.7953713 
105,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,7, 11,4 , 2820 , 28.2,1656222749.7953713 
105,0, [0;31;40m2[0m, 4,Row,13, 1,4 , 260 , 2.6,1656222749.7953713 
105,0, [0;31;40m3[0m, 4,Row,13, 8,4 , 2052 , 20.52,1656222749.7953713 
105,[0;31;40m2[0m, 4, 4,Row,1, 9,4 , 2308 , 23.08,1656222749.7953713 
105,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,7, 9,4 , 2308 , 23.08,1656222749.7953713 
105,[0;31;40m2[0m, [0;31;40m6[0m, 4,Row,5, 14,4 , 3588 , 35.88,1656222749.7953713 
105,[0;31;40m2[0m, [0;31;40m7[0m, 4,Row,10, 5,4 , 1284 , 12.84,1656222749.7953713 
105,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,8, 11,4 , 2820 , 28.2,1656222749.7953713 
105,[0;31;40m3[0m, [0;31;40m1[0m, 4,Row,14, 3,4 , 772 , 7.72,1656222749.7953713 
105,[0;31;40m3[0m, [0;31;40m2[0m, 4,Row,4, 7,4 , 1796 , 17.96,1656222749.7953713 
105,[0;31;40m3[0m, [0;31;40m3[0m, 4,Row,3, 1,4 , 260 , 2.6,1656222749.7953713 
105,[0;31;40m3[0m, 4, 4,Row,3, 4,4 , 1028 , 10.28,1656222749.7953713 
105,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,1, 7,4 , 1796 , 17.96,1656222749.7953713 
105,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,5, 13,4 , 3332 , 33.32,1656222749.7953713 
105,0, 4, 31,Row,4, 5,184 , 1464 , 14.64,1656222749.7953713 
105,0, 4, 32,Row,4, 14,128 , 3712 , 37.12,1656222749.7953713 
105,0, 4, 33,Row,4, 3,8 , 776 , 7.76,1656222749.7953713 
105,0, 4, 34,Row,4, 8,232 , 2280 , 22.8,1656222749.7953713 
105,0, 4, 0,Col,4, 0,44 , 44 , 0.44,1656222749.7953713 
105,0, 4, 1,Col,4, 14,41 , 3625 , 36.25,1656222749.7953713 
105,0, 4, 2,Col,4, 10,243 , 2803 , 28.03,1656222749.7953713 
105,0, 4, 3,Col,4, 10,243 , 2803 , 28.03,1656222749.7953713 
105,0, 4, 4,Col,4, 13,92 , 3420 , 34.2,1656222749.7953713 
105,0, 4, 5,Col,4, 7,73 , 1865 , 18.65,1656222749.7953713 
105,0, 4, 6,Col,4, 9,225 , 2529 , 25.29,1656222749.7953713 
105,0, 4, 7,Col,4, 14,84 , 3668 , 36.68,1656222749.7953713 
105,0, 4, 8,Col,4, 2,129 , 641 , 6.41,1656222749.7953713 
105,0, 4, 9,Col,4, 10,4 , 2564 , 25.64,1656222749.7953713 
105,0, 4, 10,Col,4, 6,142 , 1678 , 16.78,1656222749.7953713 
105,0, 4, 11,Col,4, 13,72 , 3400 , 34.0,1656222749.7953713 
105,0, 4, 12,Col,4, 1,109 , 365 , 3.65,1656222749.7953713 
105,0, 4, 13,Col,4, 15,99 , 3939 , 39.39,1656222749.7953713 
105,0, 4, 14,Col,4, 3,209 , 977 , 9.77,1656222749.7953713 
105,0, 4, 15,Col,4, 8,1 , 2049 , 20.49,1656222749.7953713 
105,0, 4, 16,Col,4, 4,9 , 1033 , 10.33,1656222749.7953713 
105,0, 4, 17,Col,4, 0,108 , 108 , 1.08,1656222749.7953713 
105,0, 4, 18,Col,4, 3,134 , 902 , 9.02,1656222749.7953713 
105,0, 4, 19,Col,4, 13,239 , 3567 , 35.67,1656222749.7953713 
105,0, 4, 20,Col,4, 5,99 , 1379 , 13.79,1656222749.7953713 
105,0, 4, 21,Col,4, 4,196 , 1220 , 12.2,1656222749.7953713 
105,0, 4, 22,Col,4, 5,87 , 1367 , 13.67,1656222749.7953713 
105,0, 4, 23,Col,4, 8,43 , 2091 , 20.91,1656222749.7953713 
105,0, 4, 24,Col,4, 6,158 , 1694 , 16.94,1656222749.7953713 
105,0, 4, 25,Col,4, 0,61 , 61 , 0.61,1656222749.7953713 





110,0, 4, 27,Col,11, 8,4 , 2052 , 20.52,1656222753.7599516 
110,0, [0;31;40m0[0m, 6,Row,1, 13,4 , 3332 , 33.32,1656222753.7599516 
110,0, [0;31;40m1[0m, 38,Row,11, 5,4 , 1284 , 12.84,1656222753.7599516 
110,0, [0;31;40m2[0m, 38,Row,12, 13,4 , 3332 , 33.32,1656222753.7599516 





115,0, [0;31;40m7[0m, 31,Row,15, 14,4 , 3588 , 35.88,1656222757.6269805 
115,0, [0;31;40m0[0m, 50,Col,2, 1,4 , 260 , 2.6,1656222757.6269805 
115,0, [0;31;40m1[0m, 50,Col,6, 15,4 , 3844 , 38.44,1656222757.6269805 
115,0, [0;31;40m2[0m, 50,Col,7, 14,4 , 3588 , 35.88,1656222757.6269805 
115,0, [0;31;40m3[0m, 50,Col,2, 14,4 , 3588 , 35.88,1656222757.6269805 
115,0, 4, 50,Col,4, 4,4 , 1028 , 10.28,1656222757.6269805 
115,0, [0;31;40m5[0m, 50,Col,7, 9,4 , 2308 , 23.08,1656222757.6269805 
115,0, [0;31;40m6[0m, 50,Col,9, 13,4 , 3332 , 33.32,1656222757.6269805 
115,0, [0;31;40m7[0m, 50,Col,8, 3,4 , 772 , 7.72,1656222757.6269805 
115,[0;31;40m1[0m, [0;31;40m0[0m, 50,Col,11, 6,4 , 1540 , 15.4,1656222757.6269805 
115,[0;31;40m1[0m, [0;31;40m1[0m, 50,Col,1, 11,4 , 2820 , 28.2,1656222757.6269805 
115,[0;31;40m1[0m, [0;31;40m2[0m, 50,Col,9, 12,4 , 3076 , 30.76,1656222757.6269805 
115,[0;31;40m1[0m, [0;31;40m3[0m, 50,Col,2, 1,4 , 260 , 2.6,1656222757.6269805 
115,[0;31;40m1[0m, 4, 50,Col,5, 0,4 , 4 , 0.04,1656222757.6269805 
115,[0;31;40m1[0m, [0;31;40m5[0m, 50,Col,15, 10,4 , 2564 , 25.64,1656222757.6269805 
115,[0;31;40m1[0m, [0;31;40m6[0m, 50,Col,12, 3,4 , 772 , 7.72,1656222757.6269805 
115,[0;31;40m1[0m, [0;31;40m7[0m, 50,Col,2, 5,4 , 1284 , 12.84,1656222757.6269805 
115,[0;31;40m2[0m, [0;31;40m0[0m, 50,Col,0, 11,4 , 2820 , 28.2,1656222757.6269805 
115,[0;31;40m2[0m, [0;31;40m1[0m, 50,Col,0, 0,4 , 4 , 0.04,1656222757.6269805 
115,[0;31;40m2[0m, [0;31;40m2[0m, 50,Col,9, 4,4 , 1028 , 10.28,1656222757.6269805 
115,[0;31;40m2[0m, [0;31;40m3[0m, 50,Col,0, 10,4 , 2564 , 25.64,1656222757.6269805 
115,[0;31;40m2[0m, 4, 50,Col,5, 9,4 , 2308 , 23.08,1656222757.6269805 
115,[0;31;40m2[0m, [0;31;40m5[0m, 50,Col,0, 2,4 , 516 , 5.16,1656222757.6269805 
115,[0;31;40m2[0m, [0;31;40m6[0m, 50,Col,1, 6,4 , 1540 , 15.4,1656222757.6269805 
115,[0;31;40m2[0m, [0;31;40m7[0m, 50,Col,8, 5,4 , 1284 , 12.84,1656222757.6269805 
115,[0;31;40m3[0m, [0;31;40m0[0m, 50,Col,10, 4,4 , 1028 , 10.28,1656222757.6269805 
115,[0;31;40m3[0m, [0;31;40m1[0m, 50,Col,5, 14,4 , 3588 , 35.88,1656222757.6269805 
115,[0;31;40m3[0m, [0;31;40m2[0m, 50,Col,10, 11,4 , 2820 , 28.2,1656222757.6269805 
115,[0;31;40m3[0m, [0;31;40m3[0m, 50,Col,7, 9,4 , 2308 , 23.08,1656222757.6269805 
115,[0;31;40m3[0m, 4, 50,Col,9, 5,4 , 1284 , 12.84,1656222757.6269805 
115,[0;31;40m3[0m, [0;31;40m5[0m, 50,Col,6, 5,4 , 1284 , 12.84,1656222757.6269805 
115,[0;31;40m3[0m, [0;31;40m6[0m, 50,Col,9, 3,4 , 772 , 7.72,1656222757.6269805 
115,[0;31;40m3[0m, [0;31;40m7[0m, 50,Col,3, 10,4 , 2564 , 25.64,1656222757.6269805 
115,[0;31;40m4[0m, [0;31;40m0[0m, 50,Col,12, 12,4 , 3076 , 30.76,1656222757.6269805 
115,[0;31;40m4[0m, [0;31;40m1[0m, 50,Col,13, 5,4 , 1284 , 12.84,1656222757.6269805 
115,[0;31;40m4[0m, [0;31;40m2[0m, 50,Col,0, 12,4 , 3076 , 30.76,1656222757.6269805 
115,0, [0;31;40m2[0m, 6,Col,11, 15,4 , 3844 , 38.44,1656222757.6269805 
115,[0;31;40m16[0m, [0;31;40m0[0m, 50,Col,0, 8,4 , 2052 , 20.52,1656222757.6269805 
115,0, [0;31;40m0[0m, 7,Col,8, 0,4 , 4 , 0.04,1656222757.6269805 
115,0, 4, 7,Col,5, 2,4 , 516 , 5.16,1656222757.6269805 
115,[0;31;40m16[0m, [0;31;40m1[0m, 50,Col,15, 5,4 , 1284 , 12.84,1656222757.6269805 
115,[0;31;40m16[0m, [0;31;40m2[0m, 50,Col,12, 5,4 , 1284 , 12.84,1656222757.6269805 
115,[0;31;40m16[0m, [0;31;40m3[0m, 50,Col,4, 0,4 , 4 , 0.04,1656222757.6269805 
115,[0;31;40m16[0m, 4, 50,Col,8, 15,4 , 3844 , 38.44,1656222757.6269805 
115,[0;31;40m16[0m, [0;31;40m5[0m, 50,Col,13, 14,4 , 3588 , 35.88,1656222757.6269805 
115,[0;31;40m16[0m, [0;31;40m6[0m, 50,Col,12, 13,4 , 3332 , 33.32,1656222757.6269805 

116,0, [0;31;40m1[0m, 5,Row,4, 0,211 , 211 , 2.11,1656222758.4859574 
116,0, [0;31;40m3[0m, 33,Row,4, 1,211 , 467 , 4.67,1656222758.4859574 
116,0, 4, 36,Col,4, 2,211 , 723 , 7.23,1656222758.4859574 
116,0, [0;31;40m0[0m, 42,Col,4, 3,211 , 979 , 9.79,1656222758.4859574 
116,0, [0;31;40m3[0m, 31,Col,4, 4,211 , 1235 , 12.35,1656222758.4859574 
116,0, [0;31;40m7[0m, 57,Col,4, 5,211 , 1491 , 14.91,1656222758.4859574 
116,0, [0;31;40m5[0m, 43,Col,4, 6,211 , 1747 , 17.47,1656222758.4859574 
116,0, [0;31;40m3[0m, 36,Row,4, 7,211 , 2003 , 20.03,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m1[0m, 8,Row,4, 8,211 , 2259 , 22.59,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m0[0m, 2,Col,4, 9,211 , 2515 , 25.15,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m6[0m, 10,Row,4, 10,211 , 2771 , 27.71,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m5[0m, 30,Col,4, 11,211 , 3027 , 30.27,1656222758.4859574 
116,[0;31;40m1[0m, 4, 43,Row,4, 12,211 , 3283 , 32.83,1656222758.4859574 
116,0, [0;31;40m1[0m, 34,Col,4, 13,211 , 3539 , 35.39,1656222758.4859574 
116,0, [0;31;40m0[0m, 42,Col,4, 14,211 , 3795 , 37.95,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m1[0m, 15,Col,4, 15,211 , 4051 , 40.51,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m0[0m, 57,Row,4, 0,211 , 211 , 2.11,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m2[0m, 51,Row,4, 1,211 , 467 , 4.67,1656222758.4859574 
116,0, 4, 37,Row,4, 2,211 , 723 , 7.23,1656222758.4859574 
116,0, [0;31;40m6[0m, 8,Col,4, 3,211 , 979 , 9.79,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m3[0m, 37,Row,4, 4,211 , 1235 , 12.35,1656222758.4859574 
116,0, [0;31;40m6[0m, 30,Col,4, 5,211 , 1491 , 14.91,1656222758.4859574 
116,0, [0;31;40m7[0m, 17,Row,4, 6,211 , 1747 , 17.47,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m3[0m, 40,Col,4, 7,211 , 2003 , 20.03,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m3[0m, 42,Row,4, 8,211 , 2259 , 22.59,1656222758.4859574 
116,[0;31;40m1[0m, 4, 4,Col,4, 9,211 , 2515 , 25.15,1656222758.4859574 
116,0, [0;31;40m5[0m, 7,Col,4, 10,211 , 2771 , 27.71,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m5[0m, 6,Col,4, 11,211 , 3027 , 30.27,1656222758.4859574 
116,0, [0;31;40m5[0m, 36,Col,4, 12,211 , 3283 , 32.83,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m6[0m, 6,Row,4, 13,211 , 3539 , 35.39,1656222758.4859574 
116,0, [0;31;40m6[0m, 1,Row,4, 14,211 , 3795 , 37.95,1656222758.4859574 
116,0, [0;31;40m3[0m, 5,Row,4, 15,211 , 4051 , 40.51,1656222758.4859574 
116,0, [0;31;40m2[0m, 3,Row,4, 0,211 , 211 , 2.11,1656222758.4859574 
116,0, [0;31;40m7[0m, 23,Row,4, 1,211 , 467 , 4.67,1656222758.4859574 
116,0, [0;31;40m3[0m, 13,Row,4, 2,211 , 723 , 7.23,1656222758.4859574 
116,0, [0;31;40m3[0m, 41,Row,4, 0,211 , 211 , 2.11,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m3[0m, 11,Col,4, 1,211 , 467 , 4.67,1656222758.4859574 
116,0, [0;31;40m1[0m, 17,Row,4, 2,211 , 723 , 7.23,1656222758.4859574 
116,0, [0;31;40m3[0m, 46,Row,4, 3,211 , 979 , 9.79,1656222758.4859574 
116,0, [0;31;40m1[0m, 5,Row,4, 4,211 , 1235 , 12.35,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m7[0m, 6,Col,4, 5,211 , 1491 , 14.91,1656222758.4859574 
116,0, [0;31;40m5[0m, 28,Row,4, 6,211 , 1747 , 17.47,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m7[0m, 18,Row,4, 7,211 , 2003 , 20.03,1656222758.4859574 
116,0, [0;31;40m0[0m, 58,Col,4, 8,211 , 2259 , 22.59,1656222758.4859574 
116,0, 4, 15,Row,4, 9,211 , 2515 , 25.15,1656222758.4859574 
116,0, [0;31;40m0[0m, 26,Col,4, 10,211 , 2771 , 27.71,1656222758.4859574 
116,0, [0;31;40m0[0m, 52,Row,4, 11,211 , 3027 , 30.27,1656222758.4859574 
116,0, [0;31;40m5[0m, 35,Col,4, 12,211 , 3283 , 32.83,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m3[0m, 9,Row,4, 13,211 , 3539 , 35.39,1656222758.4859574 
116,0, [0;31;40m0[0m, 14,Col,4, 14,211 , 3795 , 37.95,1656222758.4859574 
116,0, [0;31;40m6[0m, 9,Col,4, 15,211 , 4051 , 40.51,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m3[0m, 58,Col,4, 0,211 , 211 , 2.11,1656222758.4859574 
116,[0;31;40m1[0m, 4, 31,Row,4, 1,211 , 467 , 4.67,1656222758.4859574 
116,0, 4, 11,Col,4, 2,211 , 723 , 7.23,1656222758.4859574 
116,0, [0;31;40m6[0m, 6,Col,4, 3,211 , 979 , 9.79,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m0[0m, 7,Col,4, 4,211 , 1235 , 12.35,1656222758.4859574 
116,[0;31;40m1[0m, 4, 37,Col,4, 5,211 , 1491 , 14.91,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m3[0m, 16,Col,4, 6,211 , 1747 , 17.47,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m0[0m, 25,Col,4, 7,211 , 2003 , 20.03,1656222758.4859574 
116,0, [0;31;40m3[0m, 39,Row,4, 8,211 , 2259 , 22.59,1656222758.4859574 
116,0, 4, 24,Col,4, 9,211 , 2515 , 25.15,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m0[0m, 48,Col,4, 10,211 , 2771 , 27.71,1656222758.4859574 
116,0, [0;31;40m5[0m, 13,Row,4, 11,211 , 3027 , 30.27,1656222758.4859574 
116,0, [0;31;40m1[0m, 49,Col,4, 12,211 , 3283 , 32.83,1656222758.4859574 
116,[0;31;40m1[0m, [0;31;40m2[0m, 6,Row,4, 13,211 , 3539 , 35.39,1656222758.4859574 
