Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
74	[0;31;40m20[0m	 [0;31;40m6[0m	 5	Row	18	 4	16 	 1040 	 10.4	1656226888.3268077 
74	[0;31;40m19[0m	 [0;31;40m5[0m	 13	Row	159	 4	30 	 1054 	 10.54	1656226888.3268077 
74	[0;31;40m30[0m	 [0;31;40m1[0m	 4	Row	53	 4	17 	 1041 	 10.41	1656226888.3268077 
74	[0;31;40m14[0m	 [0;31;40m3[0m	 1	Row	132	 4	31 	 1055 	 10.55	1656226888.3268077 
74	[0;31;40m23[0m	 [0;31;40m1[0m	 13	Row	95	 4	32 	 1056 	 10.56	1656226888.3268077 
74	[0;31;40m16[0m	 [0;31;40m3[0m	 3	Row	226	 4	14 	 1038 	 10.38	1656226888.3268077 
74	[0;31;40m30[0m	 [0;31;40m3[0m	 4	Row	73	 4	30 	 1054 	 10.54	1656226888.3268077 
74	[0;31;40m30[0m	 [0;31;40m1[0m	 10	Row	135	 4	20 	 1044 	 10.44	1656226888.3268077 
74	[0;31;40m30[0m	 [0;31;40m3[0m	 2	Row	151	 4	6 	 1030 	 10.3	1656226888.3268077 
74	[0;31;40m1[0m	 [0;31;40m0[0m	 9	Row	79	 4	133 	 1157 	 11.57	1656226888.3268077 
74	[0;31;40m16[0m	 [0;31;40m1[0m	 6	Row	73	 4	134 	 1158 	 11.58	1656226888.3268077 
74	[0;31;40m21[0m	 [0;31;40m2[0m	 5	Row	80	 4	16 	 1040 	 10.4	1656226888.3268077 
74	[0;31;40m12[0m	 [0;31;40m7[0m	 3	Row	233	 4	17 	 1041 	 10.41	1656226888.3268077 
74	[0;31;40m21[0m	 [0;31;40m2[0m	 8	Row	33	 4	134 	 1158 	 11.58	1656226888.3268077 
74	[0;31;40m21[0m	 [0;31;40m2[0m	 14	Row	129	 4	136 	 1160 	 11.6	1656226888.3268077 
74	[0;31;40m7[0m	 [0;31;40m2[0m	 4	Row	244	 4	14 	 1038 	 10.38	1656226888.3268077 
74	[0;31;40m7[0m	 [0;31;40m2[0m	 15	Row	1	 4	30 	 1054 	 10.54	1656226888.3268077 
74	[0;31;40m8[0m	 [0;31;40m2[0m	 13	Row	238	 4	136 	 1160 	 11.6	1656226888.3268077 
74	[0;31;40m7[0m	 [0;31;40m2[0m	 1	Row	252	 4	6 	 1030 	 10.3	1656226888.3268077 
74	[0;31;40m2[0m	 [0;31;40m5[0m	 11	Row	36	 4	20 	 1044 	 10.44	1656226888.3268077 
74	[0;31;40m12[0m	 [0;31;40m7[0m	 12	Row	251	 4	137 	 1161 	 11.61	1656226888.3268077 
74	[0;31;40m8[0m	 [0;31;40m2[0m	 1	Row	229	 4	140 	 1164 	 11.64	1656226888.3268077 
74	[0;31;40m23[0m	 [0;31;40m3[0m	 3	Row	40	 4	142 	 1166 	 11.66	1656226888.3268077 
74	[0;31;40m23[0m	 [0;31;40m1[0m	 13	Row	94	 4	16 	 1040 	 10.4	1656226888.3268077 
74	[0;31;40m7[0m	 [0;31;40m2[0m	 5	Row	202	 4	17 	 1041 	 10.41	1656226888.3268077 
74	[0;31;40m31[0m	 [0;31;40m0[0m	 8	Row	205	 1	248 	 504 	 5.04	1656226888.3268077 
74	0	 [0;31;40m0[0m	 5	Row	4	 14	115 	 3699 	 36.99	1656226888.3268077 
74	0	 4	 18	Row	4	 14	190 	 3774 	 37.74	1656226888.3268077 
74	0	 [0;31;40m6[0m	 52	Col	4	 6	47 	 1583 	 15.83	1656226888.3268077 
74	0	 [0;31;40m7[0m	 1	Col	4	 4	187 	 1211 	 12.11	1656226888.3268077 
74	[0;31;40m1[0m	 4	 62	Col	4	 8	177 	 2225 	 22.25	1656226888.3268077 
74	[0;31;40m1[0m	 [0;31;40m0[0m	 18	Col	4	 9	190 	 2494 	 24.94	1656226888.3268077 
74	0	 [0;31;40m6[0m	 54	Col	4	 12	252 	 3324 	 33.24	1656226888.3268077 
74	[0;31;40m1[0m	 4	 0	Row	4	 15	231 	 4071 	 40.71	1656226888.3268077 
74	[0;31;40m1[0m	 [0;31;40m1[0m	 51	Col	4	 0	231 	 231 	 2.31	1656226888.3268077 
74	0	 4	 15	Col	4	 1	78 	 334 	 3.34	1656226888.3268077 
74	[0;31;40m1[0m	 [0;31;40m6[0m	 58	Row	4	 14	177 	 3761 	 37.61	1656226888.3268077 
74	0	 [0;31;40m1[0m	 63	Col	4	 14	19 	 3603 	 36.03	1656226888.3268077 
74	0	 [0;31;40m6[0m	 54	Col	4	 6	61 	 1597 	 15.97	1656226888.3268077 



77	0	 [0;31;40m3[0m	 1	Row	250	 4	6 	 1030 	 10.3	1656226890.5664623 
77	[0;31;40m18[0m	 [0;31;40m7[0m	 13	Row	233	 4	12 	 1036 	 10.36	1656226890.5664623 
77	[0;31;40m9[0m	 [0;31;40m6[0m	 1	Row	170	 4	14 	 1038 	 10.38	1656226890.5664623 
77	[0;31;40m2[0m	 [0;31;40m1[0m	 15	Row	208	 4	16 	 1040 	 10.4	1656226890.5664623 
77	[0;31;40m11[0m	 [0;31;40m2[0m	 8	Row	160	 4	6 	 1030 	 10.3	1656226890.5664623 
77	[0;31;40m18[0m	 [0;31;40m7[0m	 3	Row	149	 4	17 	 1041 	 10.41	1656226890.5664623 
77	[0;31;40m19[0m	 [0;31;40m0[0m	 12	Row	73	 4	14 	 1038 	 10.38	1656226890.5664623 
77	[0;31;40m2[0m	 [0;31;40m1[0m	 9	Row	85	 4	20 	 1044 	 10.44	1656226890.5664623 
77	[0;31;40m9[0m	 [0;31;40m5[0m	 14	Row	246	 4	29 	 1053 	 10.53	1656226890.5664623 
77	0	 4	 6	Row	43	 4	30 	 1054 	 10.54	1656226890.5664623 
77	0	 [0;31;40m3[0m	 22	Row	4	 15	255 	 4095 	 40.95	1656226890.5664623 
77	0	 [0;31;40m7[0m	 61	Row	4	 6	152 	 1688 	 16.88	1656226890.5664623 

78	0	 [0;31;40m1[0m	 39	Col	0	 0	4 	 4 	 0.04	1656226891.316152 
78	0	 [0;31;40m6[0m	 36	Row	10	 14	4 	 3588 	 35.88	1656226891.316152 
78	0	 [0;31;40m6[0m	 36	Row	3	 2	4 	 516 	 5.16	1656226891.316152 
78	[0;31;40m1[0m	 [0;31;40m6[0m	 13	Col	11	 0	4 	 4 	 0.04	1656226891.316152 
78	[0;31;40m2[0m	 [0;31;40m0[0m	 8	Col	8	 0	4 	 4 	 0.04	1656226891.316152 
78	[0;31;40m2[0m	 [0;31;40m1[0m	 26	Col	11	 12	4 	 3076 	 30.76	1656226891.316152 
78	[0;31;40m2[0m	 4	 63	Row	10	 5	4 	 1284 	 12.84	1656226891.316152 
78	[0;31;40m1[0m	 [0;31;40m6[0m	 13	Col	6	 5	4 	 1284 	 12.84	1656226891.316152 
78	[0;31;40m3[0m	 [0;31;40m6[0m	 24	Row	8	 4	4 	 1028 	 10.28	1656226891.316152 
78	[0;31;40m4[0m	 [0;31;40m0[0m	 58	Col	2	 7	4 	 1796 	 17.96	1656226891.316152 
78	[0;31;40m2[0m	 [0;31;40m0[0m	 8	Col	8	 9	4 	 2308 	 23.08	1656226891.316152 
78	[0;31;40m2[0m	 [0;31;40m1[0m	 26	Col	7	 8	4 	 2052 	 20.52	1656226891.316152 
78	0	 [0;31;40m6[0m	 62	Col	12	 10	4 	 2564 	 25.64	1656226891.316152 
78	[0;31;40m3[0m	 [0;31;40m6[0m	 24	Row	6	 14	4 	 3588 	 35.88	1656226891.316152 
78	[0;31;40m2[0m	 4	 42	Col	10	 15	4 	 3844 	 38.44	1656226891.316152 
78	[0;31;40m16[0m	 [0;31;40m6[0m	 55	Row	11	 13	4 	 3332 	 33.32	1656226891.316152 
78	[0;31;40m17[0m	 [0;31;40m0[0m	 2	Row	4	 12	4 	 3076 	 30.76	1656226891.316152 
78	[0;31;40m17[0m	 [0;31;40m1[0m	 53	Row	2	 4	4 	 1028 	 10.28	1656226891.316152 
78	[0;31;40m1[0m	 [0;31;40m6[0m	 2	Row	9	 15	4 	 3844 	 38.44	1656226891.316152 
78	[0;31;40m17[0m	 [0;31;40m0[0m	 2	Row	12	 8	4 	 2052 	 20.52	1656226891.316152 
78	[0;31;40m17[0m	 4	 27	Col	15	 13	4 	 3332 	 33.32	1656226891.316152 
78	0	 4	 6	Row	219	 15	61 	 3901 	 39.01	1656226891.316152 

79	0	 [0;31;40m0[0m	 5	Row	4	 6	173 	 1709 	 17.09	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m0[0m	 0	Row	4	 12	151 	 3223 	 32.23	1656226892.0491188 
79	0	 [0;31;40m5[0m	 7	Row	4	 14	114 	 3698 	 36.98	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m6[0m	 0	Row	4	 0	46 	 46 	 0.46	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m0[0m	 3	Col	4	 1	143 	 399 	 3.99	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m3[0m	 38	Col	4	 2	186 	 698 	 6.98	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m5[0m	 23	Row	4	 14	114 	 3698 	 36.98	1656226892.0491188 
79	0	 [0;31;40m6[0m	 6	Col	4	 3	186 	 954 	 9.54	1656226892.0491188 
79	0	 [0;31;40m1[0m	 18	Col	4	 4	48 	 1072 	 10.72	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m1[0m	 17	Col	4	 6	134 	 1670 	 16.7	1656226892.0491188 
79	[0;31;40m1[0m	 4	 9	Row	4	 1	143 	 399 	 3.99	1656226892.0491188 
79	0	 [0;31;40m6[0m	 31	Col	4	 14	125 	 3709 	 37.09	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Col	4	 1	132 	 388 	 3.88	1656226892.0491188 
79	0	 [0;31;40m1[0m	 24	Col	4	 4	132 	 1156 	 11.56	1656226892.0491188 
79	0	 [0;31;40m1[0m	 20	Col	4	 6	54 	 1590 	 15.9	1656226892.0491188 
79	0	 [0;31;40m0[0m	 20	Row	4	 0	9 	 9 	 0.09	1656226892.0491188 
79	0	 [0;31;40m5[0m	 21	Col	4	 7	186 	 1978 	 19.78	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m5[0m	 9	Row	4	 14	195 	 3779 	 37.79	1656226892.0491188 
79	0	 [0;31;40m5[0m	 23	Col	4	 4	160 	 1184 	 11.84	1656226892.0491188 
79	0	 [0;31;40m1[0m	 28	Row	4	 6	82 	 1618 	 16.18	1656226892.0491188 
79	0	 [0;31;40m0[0m	 36	Col	4	 1	55 	 311 	 3.11	1656226892.0491188 
79	0	 4	 23	Row	4	 6	54 	 1590 	 15.9	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m3[0m	 33	Row	4	 14	251 	 3835 	 38.35	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m2[0m	 49	Row	4	 8	239 	 2287 	 22.87	1656226892.0491188 
79	0	 [0;31;40m0[0m	 28	Col	4	 9	251 	 2555 	 25.55	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m1[0m	 11	Col	4	 10	151 	 2711 	 27.11	1656226892.0491188 
79	0	 [0;31;40m5[0m	 2	Row	4	 11	157 	 2973 	 29.73	1656226892.0491188 
79	0	 [0;31;40m1[0m	 19	Col	4	 14	240 	 3824 	 38.24	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m1[0m	 50	Row	4	 6	72 	 1608 	 16.08	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m1[0m	 59	Col	4	 0	213 	 213 	 2.13	1656226892.0491188 
79	0	 [0;31;40m5[0m	 44	Row	4	 4	1 	 1025 	 10.25	1656226892.0491188 
79	0	 [0;31;40m1[0m	 63	Row	4	 1	188 	 444 	 4.44	1656226892.0491188 
79	[0;31;40m1[0m	 [0;31;40m7[0m	 33	Col	1	 12	7 	 3079 	 30.79	1656226892.0491188 
79	[0;31;40m28[0m	 [0;31;40m1[0m	 4	Row	30	 15	6 	 3846 	 38.46	1656226892.0491188 
79	[0;31;40m17[0m	 [0;31;40m1[0m	 4	Row	0	 6	12 	 1548 	 15.48	1656226892.0491188 
79	[0;31;40m19[0m	 [0;31;40m5[0m	 4	Row	137	 15	6 	 3846 	 38.46	1656226892.0491188 
79	0	 [0;31;40m6[0m	 4	Row	140	 7	6 	 1798 	 17.98	1656226892.0491188 
79	[0;31;40m19[0m	 4	 4	Row	7	 10	1 	 2561 	 25.61	1656226892.0491188 
79	[0;31;40m30[0m	 [0;31;40m6[0m	 4	Row	6	 10	12 	 2572 	 25.72	1656226892.0491188 
79	0	 [0;31;40m7[0m	 4	Row	14	 14	5 	 3589 	 35.89	1656226892.0491188 
79	[0;31;40m25[0m	 [0;31;40m1[0m	 4	Row	16	 2	6 	 518 	 5.18	1656226892.0491188 
79	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	0	 4	6 	 1030 	 10.3	1656226892.0491188 
79	[0;31;40m20[0m	 [0;31;40m2[0m	 4	Row	17	 15	2 	 3842 	 38.42	1656226892.0491188 
79	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	20	 11	2 	 2818 	 28.18	1656226892.0491188 
79	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	30	 8	13 	 2061 	 20.61	1656226892.0491188 
79	[0;31;40m27[0m	 [0;31;40m1[0m	 4	Row	134	 15	2 	 3842 	 38.42	1656226892.0491188 
79	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	136	 5	11 	 1291 	 12.91	1656226892.0491188 
79	[0;31;40m30[0m	 [0;31;40m2[0m	 4	Row	137	 7	13 	 1805 	 18.05	1656226892.0491188 
79	[0;31;40m27[0m	 4	 4	Row	6	 7	11 	 1803 	 18.03	1656226892.0491188 
79	0	 [0;31;40m0[0m	 4	Row	14	 5	3 	 1283 	 12.83	1656226892.0491188 
79	[0;31;40m9[0m	 [0;31;40m1[0m	 4	Row	16	 13	1 	 3329 	 33.29	1656226892.0491188 
79	[0;31;40m5[0m	 [0;31;40m2[0m	 4	Row	20	 11	12 	 2828 	 28.28	1656226892.0491188 
79	[0;31;40m9[0m	 [0;31;40m0[0m	 4	Row	136	 1	12 	 268 	 2.68	1656226892.0491188 
79	[0;31;40m21[0m	 4	 0	Row	1	 12	4 	 3076 	 30.76	1656226892.0491188 
79	0	 4	 17	Row	207	 3	2 	 770 	 7.7	1656226892.0491188 
79	0	 4	 30	Row	2	 15	231 	 4071 	 40.71	1656226892.0491188 
79	0	 4	 6	Col	207	 3	156 	 924 	 9.24	1656226892.0491188 
79	0	 4	 9	Col	74	 15	232 	 4072 	 40.72	1656226892.0491188 
79	0	 4	 6	Row	207	 6	191 	 1727 	 17.27	1656226892.0491188 
79	0	 4	 14	Row	209	 7	61 	 1853 	 18.53	1656226892.0491188 




83	0	 [0;31;40m7[0m	 4	Row	6	 15	8 	 3848 	 38.48	1656226895.0025113 
83	[0;31;40m13[0m	 4	 4	Row	14	 2	11 	 523 	 5.23	1656226895.0025113 
83	[0;31;40m2[0m	 4	 4	Row	16	 12	10 	 3082 	 30.82	1656226895.0025113 
83	[0;31;40m23[0m	 [0;31;40m6[0m	 4	Row	6	 15	1 	 3841 	 38.41	1656226895.0025113 
83	[0;31;40m31[0m	 4	 4	Row	17	 4	14 	 1038 	 10.38	1656226895.0025113 
83	[0;31;40m5[0m	 [0;31;40m2[0m	 4	Row	20	 6	7 	 1543 	 15.43	1656226895.0025113 
83	[0;31;40m19[0m	 [0;31;40m0[0m	 4	Row	23	 3	13 	 781 	 7.81	1656226895.0025113 
83	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	16	 12	0 	 3072 	 30.72	1656226895.0025113 
83	[0;31;40m15[0m	 4	 4	Row	30	 15	13 	 3853 	 38.53	1656226895.0025113 
83	[0;31;40m28[0m	 4	 4	Row	20	 6	14 	 1550 	 15.5	1656226895.0025113 
83	[0;31;40m13[0m	 [0;31;40m6[0m	 4	Row	134	 15	8 	 3848 	 38.48	1656226895.0025113 
83	[0;31;40m15[0m	 4	 4	Row	14	 11	4 	 2820 	 28.2	1656226895.0025113 
83	[0;31;40m31[0m	 [0;31;40m6[0m	 4	Row	30	 15	15 	 3855 	 38.55	1656226895.0025113 
83	[0;31;40m7[0m	 [0;31;40m1[0m	 4	Row	6	 7	10 	 1802 	 18.02	1656226895.0025113 
83	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Row	17	 15	3 	 3843 	 38.43	1656226895.0025113 
83	[0;31;40m25[0m	 [0;31;40m1[0m	 4	Row	134	 15	0 	 3840 	 38.4	1656226895.0025113 
83	[0;31;40m28[0m	 4	 4	Row	136	 3	9 	 777 	 7.77	1656226895.0025113 
83	[0;31;40m6[0m	 4	 4	Row	137	 12	15 	 3087 	 30.87	1656226895.0025113 
83	[0;31;40m15[0m	 4	 4	Row	140	 1	10 	 266 	 2.66	1656226895.0025113 
83	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	16	 10	7 	 2567 	 25.67	1656226895.0025113 
83	[0;31;40m12[0m	 [0;31;40m5[0m	 4	Row	20	 11	12 	 2828 	 28.28	1656226895.0025113 
83	[0;31;40m29[0m	 [0;31;40m0[0m	 4	Row	14	 3	1 	 769 	 7.69	1656226895.0025113 
83	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	30	 12	9 	 3081 	 30.81	1656226895.0025113 
83	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	6	 1	4 	 260 	 2.6	1656226895.0025113 
83	[0;31;40m4[0m	 [0;31;40m5[0m	 4	Row	136	 3	13 	 781 	 7.81	1656226895.0025113 
83	[0;31;40m31[0m	 [0;31;40m6[0m	 4	Row	137	 12	13 	 3085 	 30.85	1656226895.0025113 
83	[0;31;40m31[0m	 [0;31;40m2[0m	 4	Row	17	 1	1 	 257 	 2.57	1656226895.0025113 
83	[0;31;40m16[0m	 [0;31;40m1[0m	 4	Row	134	 1	1 	 257 	 2.57	1656226895.0025113 
83	[0;31;40m16[0m	 [0;31;40m3[0m	 4	Row	140	 4	6 	 1030 	 10.3	1656226895.0025113 
83	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	143	 3	3 	 771 	 7.71	1656226895.0025113 
83	[0;31;40m2[0m	 [0;31;40m0[0m	 4	Row	16	 3	8 	 776 	 7.76	1656226895.0025113 
83	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	14	 15	9 	 3849 	 38.49	1656226895.0025113 
83	[0;31;40m19[0m	 4	 4	Row	20	 5	12 	 1292 	 12.92	1656226895.0025113 
83	0	 [0;31;40m6[0m	 4	Row	6	 0	15 	 15 	 0.15	1656226895.0025113 
83	[0;31;40m20[0m	 [0;31;40m2[0m	 4	Row	7	 15	4 	 3844 	 38.44	1656226895.0025113 
83	[0;31;40m11[0m	 [0;31;40m2[0m	 4	Row	30	 11	9 	 2825 	 28.25	1656226895.0025113 
83	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	136	 10	11 	 2571 	 25.71	1656226895.0025113 
83	[0;31;40m13[0m	 [0;31;40m0[0m	 4	Row	17	 1	2 	 258 	 2.58	1656226895.0025113 
83	[0;31;40m6[0m	 [0;31;40m7[0m	 4	Row	134	 1	2 	 258 	 2.58	1656226895.0025113 



86	0	 4	 28	Row	4	 6	149 	 1685 	 16.85	1656226897.2400334 
86	0	 [0;31;40m3[0m	 62	Col	4	 14	5 	 3589 	 35.89	1656226897.2400334 
86	0	 [0;31;40m6[0m	 55	Col	4	 0	45 	 45 	 0.45	1656226897.2400334 
86	0	 4	 39	Col	4	 1	9 	 265 	 2.65	1656226897.2400334 
86	0	 [0;31;40m0[0m	 0	Row	4	 4	199 	 1223 	 12.23	1656226897.2400334 
86	0	 [0;31;40m2[0m	 14	Col	4	 4	199 	 1223 	 12.23	1656226897.2400334 
86	0	 4	 46	Row	4	 9	195 	 2499 	 24.99	1656226897.2400334 
86	0	 [0;31;40m6[0m	 13	Row	4	 6	141 	 1677 	 16.77	1656226897.2400334 
86	0	 [0;31;40m1[0m	 51	Col	4	 0	45 	 45 	 0.45	1656226897.2400334 
86	0	 [0;31;40m6[0m	 26	Col	4	 1	9 	 265 	 2.65	1656226897.2400334 
86	0	 4	 55	Col	4	 14	181 	 3765 	 37.65	1656226897.2400334 
86	0	 [0;31;40m2[0m	 47	Col	4	 14	22 	 3606 	 36.06	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m0[0m	 61	Row	4	 6	163 	 1699 	 16.99	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m6[0m	 18	Col	4	 7	195 	 1987 	 19.87	1656226897.2400334 
86	0	 [0;31;40m6[0m	 9	Row	4	 8	22 	 2070 	 20.7	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m0[0m	 45	Col	4	 4	37 	 1061 	 10.61	1656226897.2400334 
86	0	 4	 48	Row	4	 14	61 	 3645 	 36.45	1656226897.2400334 
86	0	 [0;31;40m0[0m	 45	Col	4	 6	118 	 1654 	 16.54	1656226897.2400334 
86	0	 [0;31;40m7[0m	 26	Row	4	 9	61 	 2365 	 23.65	1656226897.2400334 
86	0	 [0;31;40m5[0m	 42	Row	4	 0	239 	 239 	 2.39	1656226897.2400334 
86	0	 [0;31;40m6[0m	 19	Col	4	 1	163 	 419 	 4.19	1656226897.2400334 
86	[0;31;40m1[0m	 4	 22	Row	4	 6	163 	 1699 	 16.99	1656226897.2400334 
86	0	 [0;31;40m0[0m	 12	Row	4	 14	86 	 3670 	 36.7	1656226897.2400334 
86	0	 [0;31;40m2[0m	 32	Row	4	 8	86 	 2134 	 21.34	1656226897.2400334 
86	0	 [0;31;40m2[0m	 22	Row	4	 12	102 	 3174 	 31.74	1656226897.2400334 
86	0	 4	 16	Col	4	 13	176 	 3504 	 35.04	1656226897.2400334 
86	0	 [0;31;40m6[0m	 20	Col	4	 4	102 	 1126 	 11.26	1656226897.2400334 
86	0	 [0;31;40m1[0m	 52	Row	4	 6	140 	 1676 	 16.76	1656226897.2400334 
86	0	 [0;31;40m2[0m	 36	Col	4	 14	184 	 3768 	 37.68	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m0[0m	 9	Row	4	 9	184 	 2488 	 24.88	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m0[0m	 13	Row	4	 0	156 	 156 	 1.56	1656226897.2400334 
86	0	 [0;31;40m2[0m	 28	Col	4	 1	42 	 298 	 2.98	1656226897.2400334 
86	[0;31;40m1[0m	 4	 36	Row	4	 14	123 	 3707 	 37.07	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m2[0m	 24	Row	4	 6	42 	 1578 	 15.78	1656226897.2400334 
86	[0;31;40m1[0m	 4	 39	Row	4	 8	123 	 2171 	 21.71	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m2[0m	 15	Row	4	 12	167 	 3239 	 32.39	1656226897.2400334 
86	0	 [0;31;40m7[0m	 42	Row	4	 15	78 	 3918 	 39.18	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m2[0m	 45	Col	4	 6	150 	 1686 	 16.86	1656226897.2400334 
86	0	 [0;31;40m2[0m	 43	Col	4	 4	167 	 1191 	 11.91	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m2[0m	 49	Row	4	 14	44 	 3628 	 36.28	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m1[0m	 12	Col	4	 9	44 	 2348 	 23.48	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m1[0m	 18	Col	4	 0	78 	 78 	 0.78	1656226897.2400334 
86	0	 4	 25	Col	4	 1	151 	 407 	 4.07	1656226897.2400334 
86	0	 4	 48	Row	4	 14	199 	 3783 	 37.83	1656226897.2400334 
86	0	 [0;31;40m3[0m	 27	Col	4	 6	151 	 1687 	 16.87	1656226897.2400334 
86	0	 4	 49	Row	4	 8	199 	 2247 	 22.47	1656226897.2400334 
86	0	 [0;31;40m3[0m	 16	Col	4	 12	225 	 3297 	 32.97	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m2[0m	 29	Col	4	 6	122 	 1658 	 16.58	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m0[0m	 45	Col	4	 4	225 	 1249 	 12.49	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m7[0m	 59	Col	4	 14	154 	 3738 	 37.38	1656226897.2400334 
86	0	 [0;31;40m0[0m	 11	Row	4	 9	154 	 2458 	 24.58	1656226897.2400334 
86	0	 [0;31;40m0[0m	 17	Row	4	 12	64 	 3136 	 31.36	1656226897.2400334 
86	0	 4	 32	Col	4	 1	16 	 272 	 2.72	1656226897.2400334 
86	0	 [0;31;40m2[0m	 38	Row	4	 14	17 	 3601 	 36.01	1656226897.2400334 
86	0	 [0;31;40m1[0m	 52	Col	4	 0	11 	 11 	 0.11	1656226897.2400334 
86	0	 [0;31;40m6[0m	 26	Row	4	 6	16 	 1552 	 15.52	1656226897.2400334 
86	0	 [0;31;40m2[0m	 39	Row	4	 8	17 	 2065 	 20.65	1656226897.2400334 
86	0	 [0;31;40m1[0m	 43	Col	4	 6	146 	 1682 	 16.82	1656226897.2400334 
