Voltageboard settings: [1.4, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
41	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	20	 14	8 	 3592 	 35.92	1656227286.3566043 
41	[0;31;40m6[0m	 [0;31;40m0[0m	 4	Row	19	 15	14 	 3854 	 38.54	1656227286.3566043 
41	0	 [0;31;40m2[0m	 4	Row	10	 9	3 	 2307 	 23.07	1656227286.3566043 
41	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	6	 15	4 	 3844 	 38.44	1656227286.3566043 
41	[0;31;40m15[0m	 [0;31;40m3[0m	 4	Row	12	 12	5 	 3077 	 30.77	1656227286.3566043 
41	[0;31;40m17[0m	 [0;31;40m7[0m	 4	Row	15	 7	13 	 1805 	 18.05	1656227286.3566043 
41	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	18	 7	13 	 1805 	 18.05	1656227286.3566043 
41	[0;31;40m4[0m	 [0;31;40m0[0m	 4	Row	9	 9	9 	 2313 	 23.13	1656227286.3566043 
41	[0;31;40m3[0m	 [0;31;40m0[0m	 4	Row	20	 8	14 	 2062 	 20.62	1656227286.3566043 
41	[0;31;40m14[0m	 [0;31;40m0[0m	 4	Row	19	 0	3 	 3 	 0.03	1656227286.3566043 
41	[0;31;40m17[0m	 [0;31;40m1[0m	 4	Row	21	 1	6 	 262 	 2.62	1656227286.3566043 
41	[0;31;40m5[0m	 4	 4	Row	14	 14	2 	 3586 	 35.86	1656227286.3566043 
41	[0;31;40m15[0m	 [0;31;40m0[0m	 4	Row	18	 7	11 	 1803 	 18.03	1656227286.3566043 
41	[0;31;40m28[0m	 [0;31;40m6[0m	 4	Row	6	 14	1 	 3585 	 35.85	1656227286.3566043 
41	[0;31;40m4[0m	 [0;31;40m1[0m	 4	Row	12	 4	13 	 1037 	 10.37	1656227286.3566043 
41	[0;31;40m29[0m	 [0;31;40m7[0m	 4	Row	9	 9	6 	 2310 	 23.1	1656227286.3566043 
41	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	15	 5	11 	 1291 	 12.91	1656227286.3566043 
41	[0;31;40m31[0m	 [0;31;40m6[0m	 4	Row	17	 0	4 	 4 	 0.04	1656227286.3566043 
41	[0;31;40m4[0m	 [0;31;40m6[0m	 4	Row	19	 5	11 	 1291 	 12.91	1656227286.3566043 
41	[0;31;40m16[0m	 [0;31;40m7[0m	 4	Row	10	 10	1 	 2561 	 25.61	1656227286.3566043 
41	[0;31;40m28[0m	 [0;31;40m2[0m	 4	Row	14	 3	1 	 769 	 7.69	1656227286.3566043 
41	[0;31;40m9[0m	 4	 4	Row	16	 7	6 	 1798 	 17.98	1656227286.3566043 
41	[0;31;40m13[0m	 [0;31;40m2[0m	 4	Row	6	 8	7 	 2055 	 20.55	1656227286.3566043 
41	[0;31;40m23[0m	 [0;31;40m2[0m	 4	Row	18	 15	8 	 3848 	 38.48	1656227286.3566043 
41	[0;31;40m3[0m	 [0;31;40m0[0m	 4	Row	9	 7	15 	 1807 	 18.07	1656227286.3566043 
41	[0;31;40m30[0m	 [0;31;40m1[0m	 4	Row	12	 15	15 	 3855 	 38.55	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	15	 0	5 	 5 	 0.05	1656227286.3566043 
41	[0;31;40m5[0m	 4	 4	Row	17	 12	15 	 3087 	 30.87	1656227286.3566043 
41	[0;31;40m31[0m	 [0;31;40m0[0m	 4	Row	14	 3	12 	 780 	 7.8	1656227286.3566043 
41	[0;31;40m7[0m	 [0;31;40m6[0m	 4	Row	19	 1	9 	 265 	 2.65	1656227286.3566043 
41	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	18	 15	4 	 3844 	 38.44	1656227286.3566043 
41	[0;31;40m7[0m	 [0;31;40m7[0m	 4	Row	6	 8	13 	 2061 	 20.61	1656227286.3566043 

42	0	 4	 61	Row	0	 3	7 	 775 	 7.75	1656227287.125427 
42	0	 [0;31;40m0[0m	 3	Row	7	 0	4 	 4 	 0.04	1656227287.125427 
42	0	 [0;31;40m6[0m	 52	Col	2	 5	4 	 1284 	 12.84	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 46	Col	0	 0	4 	 4 	 0.04	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m2[0m	 25	Col	14	 7	4 	 1796 	 17.96	1656227287.125427 
42	[0;31;40m1[0m	 4	 20	Row	4	 6	4 	 1540 	 15.4	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 47	Col	14	 8	4 	 2052 	 20.52	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 2	Col	6	 0	4 	 4 	 0.04	1656227287.125427 
42	[0;31;40m1[0m	 4	 20	Row	9	 10	4 	 2564 	 25.64	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m0[0m	 43	Row	10	 0	4 	 4 	 0.04	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m1[0m	 50	Row	13	 15	4 	 3844 	 38.44	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 46	Col	9	 11	4 	 2820 	 28.2	1656227287.125427 
42	0	 [0;31;40m6[0m	 24	Col	2	 11	4 	 2820 	 28.2	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m2[0m	 21	Row	7	 3	4 	 772 	 7.72	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 16	Row	6	 4	4 	 1028 	 10.28	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 49	Row	15	 13	4 	 3332 	 33.32	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 30	Col	5	 4	4 	 1028 	 10.28	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 16	Col	11	 12	4 	 3076 	 30.76	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m0[0m	 43	Row	10	 1	4 	 260 	 2.6	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 49	Row	12	 5	4 	 1284 	 12.84	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 17	Col	12	 12	4 	 3076 	 30.76	1656227287.125427 
42	0	 [0;31;40m6[0m	 16	Row	9	 12	4 	 3076 	 30.76	1656227287.125427 
42	[0;31;40m1[0m	 4	 22	Row	13	 10	4 	 2564 	 25.64	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 42	Row	1	 14	4 	 3588 	 35.88	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m1[0m	 13	Col	6	 14	4 	 3588 	 35.88	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 12	Col	14	 0	4 	 4 	 0.04	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 59	Row	13	 4	4 	 1028 	 10.28	1656227287.125427 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 17	Col	11	 12	4 	 3076 	 30.76	1656227287.125427 
42	[0;31;40m2[0m	 4	 18	Col	11	 8	4 	 2052 	 20.52	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 61	Row	5	 0	4 	 4 	 0.04	1656227287.125427 
42	0	 [0;31;40m5[0m	 32	Col	4	 10	90 	 2650 	 26.5	1656227287.125427 
42	0	 [0;31;40m2[0m	 56	Row	4	 6	200 	 1736 	 17.36	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m3[0m	 18	Col	4	 12	237 	 3309 	 33.09	1656227287.125427 
42	0	 [0;31;40m3[0m	 38	Col	4	 0	124 	 124 	 1.24	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 46	Col	4	 3	183 	 951 	 9.51	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 0	Col	4	 1	141 	 397 	 3.97	1656227287.125427 
42	0	 [0;31;40m7[0m	 6	Row	4	 15	148 	 3988 	 39.88	1656227287.125427 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 14	Col	7	 4	9 	 1033 	 10.33	1656227287.125427 
42	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	14	 7	12 	 1804 	 18.04	1656227287.125427 
42	0	 4	 4	Row	19	 7	10 	 1802 	 18.02	1656227287.125427 
42	0	 [0;31;40m0[0m	 4	Row	16	 12	8 	 3080 	 30.8	1656227287.125427 
42	[0;31;40m12[0m	 [0;31;40m0[0m	 4	Row	6	 2	13 	 525 	 5.25	1656227287.125427 
42	[0;31;40m24[0m	 [0;31;40m7[0m	 4	Row	20	 1	3 	 259 	 2.59	1656227287.125427 
42	[0;31;40m3[0m	 [0;31;40m1[0m	 4	Row	9	 13	0 	 3328 	 33.28	1656227287.125427 




46	0	 [0;31;40m0[0m	 2	Row	0	 9	4 	 2308 	 23.08	1656227290.137735 
46	0	 [0;31;40m6[0m	 9	Col	0	 15	4 	 3844 	 38.44	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m1[0m	 49	Col	5	 13	4 	 3332 	 33.32	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m2[0m	 44	Col	13	 12	4 	 3076 	 30.76	1656227290.137735 
46	[0;31;40m1[0m	 4	 2	Row	8	 14	4 	 3588 	 35.88	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m1[0m	 49	Col	3	 6	4 	 1540 	 15.4	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m6[0m	 16	Row	11	 7	4 	 1796 	 17.96	1656227290.137735 
46	0	 [0;31;40m6[0m	 61	Row	2	 15	4 	 3844 	 38.44	1656227290.137735 
46	0	 [0;31;40m2[0m	 63	Row	4	 14	33 	 3617 	 36.17	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m5[0m	 35	Row	4	 15	235 	 4075 	 40.75	1656227290.137735 
46	0	 [0;31;40m3[0m	 1	Row	4	 0	27 	 27 	 0.27	1656227290.137735 
46	0	 [0;31;40m1[0m	 13	Row	4	 1	237 	 493 	 4.93	1656227290.137735 
46	0	 [0;31;40m6[0m	 10	Col	4	 0	27 	 27 	 0.27	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m6[0m	 59	Col	4	 2	168 	 680 	 6.8	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Col	4	 9	165 	 2469 	 24.69	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m5[0m	 1	Col	4	 10	58 	 2618 	 26.18	1656227290.137735 
46	0	 [0;31;40m5[0m	 41	Col	4	 12	203 	 3275 	 32.75	1656227290.137735 
46	0	 [0;31;40m0[0m	 63	Col	4	 6	235 	 1771 	 17.71	1656227290.137735 
46	0	 [0;31;40m7[0m	 57	Col	4	 15	16 	 3856 	 38.56	1656227290.137735 
46	0	 [0;31;40m1[0m	 12	Row	4	 2	168 	 680 	 6.8	1656227290.137735 
46	0	 [0;31;40m0[0m	 25	Col	4	 14	33 	 3617 	 36.17	1656227290.137735 
46	[0;31;40m1[0m	 4	 22	Col	4	 3	249 	 1017 	 10.17	1656227290.137735 
46	[0;31;40m1[0m	 [0;31;40m1[0m	 19	Row	3	 9	9 	 2313 	 23.13	1656227290.137735 
46	[0;31;40m2[0m	 [0;31;40m3[0m	 4	Row	9	 13	2 	 3330 	 33.3	1656227290.137735 

47	0	 [0;31;40m5[0m	 60	Row	4	 6	228 	 1764 	 17.64	1656227290.889084 
47	[0;31;40m1[0m	 [0;31;40m2[0m	 2	Row	4	 9	4 	 2308 	 23.08	1656227290.889084 
47	0	 [0;31;40m1[0m	 32	Col	4	 10	4 	 2564 	 25.64	1656227290.889084 
47	0	 [0;31;40m2[0m	 62	Col	4	 9	5 	 2309 	 23.09	1656227290.889084 
47	0	 [0;31;40m0[0m	 32	Col	4	 12	144 	 3216 	 32.16	1656227290.889084 
47	0	 [0;31;40m5[0m	 60	Row	4	 14	202 	 3786 	 37.86	1656227290.889084 
47	0	 [0;31;40m7[0m	 2	Row	4	 15	0 	 3840 	 38.4	1656227290.889084 
47	0	 [0;31;40m2[0m	 8	Col	4	 0	7 	 7 	 0.07	1656227290.889084 
47	0	 [0;31;40m7[0m	 40	Row	4	 1	7 	 263 	 2.63	1656227290.889084 
47	0	 [0;31;40m2[0m	 26	Col	4	 6	202 	 1738 	 17.38	1656227290.889084 
47	0	 [0;31;40m5[0m	 50	Col	4	 10	12 	 2572 	 25.72	1656227290.889084 
47	[0;31;40m1[0m	 [0;31;40m0[0m	 19	Row	4	 14	202 	 3786 	 37.86	1656227290.889084 
47	0	 [0;31;40m2[0m	 30	Col	4	 9	185 	 2489 	 24.89	1656227290.889084 
47	[0;31;40m1[0m	 [0;31;40m0[0m	 56	Row	4	 12	54 	 3126 	 31.26	1656227290.889084 
47	[0;31;40m1[0m	 [0;31;40m5[0m	 31	Col	4	 15	252 	 4092 	 40.92	1656227290.889084 
47	0	 [0;31;40m7[0m	 53	Col	4	 0	85 	 85 	 0.85	1656227290.889084 
47	[0;31;40m1[0m	 [0;31;40m3[0m	 36	Row	4	 1	7 	 263 	 2.63	1656227290.889084 
47	[0;31;40m1[0m	 4	 38	Col	4	 2	101 	 613 	 6.13	1656227290.889084 
47	[0;31;40m1[0m	 [0;31;40m3[0m	 16	Row	4	 6	135 	 1671 	 16.71	1656227290.889084 
47	0	 [0;31;40m6[0m	 22	Col	4	 14	252 	 3836 	 38.36	1656227290.889084 
47	0	 [0;31;40m6[0m	 61	Row	4	 3	161 	 929 	 9.29	1656227290.889084 

48	0	 [0;31;40m1[0m	 58	Col	2	 1	4 	 260 	 2.6	1656227291.6374846 
48	0	 [0;31;40m6[0m	 37	Row	8	 6	4 	 1540 	 15.4	1656227291.6374846 
48	[0;31;40m1[0m	 [0;31;40m1[0m	 3	Row	6	 10	4 	 2564 	 25.64	1656227291.6374846 
48	[0;31;40m1[0m	 [0;31;40m2[0m	 61	Row	13	 1	4 	 260 	 2.6	1656227291.6374846 




