NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
76,0, [0;31;40m7[0m, 52,Col,4, 5,164 , 1444 , 14.44,1656232178.5179083 
76,[0;31;40m1[0m, [0;31;40m7[0m, 10,Row,4, 6,166 , 1702 , 17.02,1656232178.5179083 
76,0, [0;31;40m5[0m, 54,Row,4, 7,157 , 1949 , 19.49,1656232178.5179083 
76,0, [0;31;40m1[0m, 62,Row,4, 8,149 , 2197 , 21.97,1656232178.5179083 
76,0, 4, 28,Row,4, 9,2 , 2306 , 23.06,1656232178.5179083 
76,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,4, 10,39 , 2599 , 25.99,1656232178.5179083 
76,[0;31;40m1[0m, [0;31;40m1[0m, 42,Row,4, 11,165 , 2981 , 29.81,1656232178.5179083 
76,0, [0;31;40m1[0m, 24,Row,4, 12,116 , 3188 , 31.88,1656232178.5179083 
76,[0;31;40m1[0m, 4, 40,Col,4, 4,12 , 1036 , 10.36,1656232178.5179083 
76,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,4, 4,7 , 1031 , 10.31,1656232178.5179083 
76,[0;31;40m23[0m, [0;31;40m2[0m, 4,Row,7, 4,15 , 1039 , 10.39,1656232178.5179083 
76,[0;31;40m23[0m, 4, 4,Row,25, 4,9 , 1033 , 10.33,1656232178.5179083 
76,0, [0;31;40m1[0m, 4,Row,6, 4,13 , 1037 , 10.37,1656232178.5179083 
76,[0;31;40m3[0m, 4, 4,Row,25, 4,1 , 1025 , 10.25,1656232178.5179083 
76,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,31, 13,9 , 3337 , 33.37,1656232178.5179083 

77,0, [0;31;40m1[0m, 52,Row,6, 4,4 , 1028 , 10.28,1656232179.3750544 
77,0, [0;31;40m0[0m, 40,Col,10, 1,4 , 260 , 2.6,1656232179.3750544 
77,0, [0;31;40m1[0m, 13,Row,6, 8,4 , 2052 , 20.52,1656232179.3750544 
77,0, [0;31;40m2[0m, 12,Row,9, 0,4 , 4 , 0.04,1656232179.3750544 
77,0, [0;31;40m3[0m, 42,Row,7, 10,4 , 2564 , 25.64,1656232179.3750544 
77,0, 4, 6,Col,13, 12,4 , 3076 , 30.76,1656232179.3750544 
77,0, [0;31;40m5[0m, 13,Row,6, 2,4 , 516 , 5.16,1656232179.3750544 
77,0, [0;31;40m6[0m, 38,Col,7, 0,4 , 4 , 0.04,1656232179.3750544 
77,0, [0;31;40m7[0m, 4,Col,9, 9,4 , 2308 , 23.08,1656232179.3750544 
77,[0;31;40m1[0m, [0;31;40m0[0m, 13,Row,8, 6,4 , 1540 , 15.4,1656232179.3750544 
77,[0;31;40m1[0m, [0;31;40m1[0m, 4,Col,13, 5,4 , 1284 , 12.84,1656232179.3750544 
77,[0;31;40m1[0m, [0;31;40m2[0m, 4,Col,4, 0,4 , 4 , 0.04,1656232179.3750544 
77,[0;31;40m1[0m, [0;31;40m3[0m, 14,Row,4, 4,4 , 1028 , 10.28,1656232179.3750544 
77,[0;31;40m1[0m, 4, 63,Col,8, 8,4 , 2052 , 20.52,1656232179.3750544 
77,[0;31;40m1[0m, [0;31;40m5[0m, 4,Col,8, 13,4 , 3332 , 33.32,1656232179.3750544 
77,0, 4, 14,Row,198, 2,10 , 522 , 5.22,1656232179.3750544 
77,0, 4, 15,Row,35, 12,206 , 3278 , 32.78,1656232179.3750544 
77,0, 4, 16,Row,196, 13,210 , 3538 , 35.38,1656232179.3750544 
77,0, 4, 17,Row,196, 9,169 , 2473 , 24.73,1656232179.3750544 
77,0, 4, 18,Row,12, 11,173 , 2989 , 29.89,1656232179.3750544 
77,0, 4, 19,Row,196, 4,172 , 1196 , 11.96,1656232179.3750544 
77,0, 4, 20,Row,197, 7,138 , 1930 , 19.3,1656232179.3750544 
77,0, 4, 21,Row,196, 14,186 , 3770 , 37.7,1656232179.3750544 
77,0, 4, 22,Row,194, 11,193 , 3009 , 30.09,1656232179.3750544 
77,0, 4, 23,Row,197, 5,247 , 1527 , 15.27,1656232179.3750544 
77,0, 4, 24,Row,42, 13,6 , 3334 , 33.34,1656232179.3750544 
77,0, 4, 25,Row,41, 11,94 , 2910 , 29.1,1656232179.3750544 
77,0, 4, 26,Row,196, 10,208 , 2768 , 27.68,1656232179.3750544 
77,0, 4, 27,Row,56, 10,60 , 2620 , 26.2,1656232179.3750544 
77,0, 4, 28,Row,54, 10,75 , 2635 , 26.35,1656232179.3750544 
77,0, 4, 29,Row,13, 9,91 , 2395 , 23.95,1656232179.3750544 
77,0, 4, 30,Row,10, 1,7 , 263 , 2.63,1656232179.3750544 
77,0, 4, 31,Row,38, 0,92 , 92 , 0.92,1656232179.3750544 
77,0, 4, 32,Row,115, 9,195 , 2499 , 24.99,1656232179.3750544 
77,0, 4, 33,Row,43, 3,39 , 807 , 8.07,1656232179.3750544 
77,0, 4, 0,Col,196, 9,208 , 2512 , 25.12,1656232179.3750544 
77,0, 4, 1,Col,12, 11,52 , 2868 , 28.68,1656232179.3750544 
77,0, 4, 2,Col,194, 3,68 , 836 , 8.36,1656232179.3750544 
77,0, 4, 3,Col,198, 15,108 , 3948 , 39.48,1656232179.3750544 
77,0, 4, 4,Col,154, 11,192 , 3008 , 30.08,1656232179.3750544 
77,0, 4, 5,Col,11, 15,17 , 3857 , 38.57,1656232179.3750544 
77,0, 4, 6,Col,47, 11,188 , 3004 , 30.04,1656232179.3750544 
77,0, 4, 7,Col,35, 1,145 , 401 , 4.01,1656232179.3750544 
77,0, 4, 8,Col,48, 4,161 , 1185 , 11.85,1656232179.3750544 
77,0, 4, 9,Col,241, 8,218 , 2266 , 22.66,1656232179.3750544 
77,0, 4, 10,Col,196, 3,230 , 998 , 9.98,1656232179.3750544 
77,0, 4, 11,Col,198, 9,92 , 2396 , 23.96,1656232179.3750544 
77,0, 4, 12,Col,196, 9,216 , 2520 , 25.2,1656232179.3750544 
77,0, 4, 13,Col,137, 10,51 , 2611 , 26.11,1656232179.3750544 
77,0, 4, 14,Col,75, 9,88 , 2392 , 23.92,1656232179.3750544 
77,0, 4, 15,Col,166, 0,49 , 49 , 0.49,1656232179.3750544 
77,0, 4, 16,Col,197, 10,180 , 2740 , 27.4,1656232179.3750544 
77,0, 4, 17,Col,196, 12,52 , 3124 , 31.24,1656232179.3750544 
77,0, 4, 18,Col,196, 11,114 , 2930 , 29.3,1656232179.3750544 
77,0, 4, 19,Col,196, 2,193 , 705 , 7.05,1656232179.3750544 
77,0, 4, 20,Col,102, 4,141 , 1165 , 11.65,1656232179.3750544 
77,0, 4, 21,Col,196, 6,99 , 1635 , 16.35,1656232179.3750544 
77,0, 4, 22,Col,200, 5,47 , 1327 , 13.27,1656232179.3750544 
77,0, 4, 23,Col,61, 8,24 , 2072 , 20.72,1656232179.3750544 












89,0, 4, 3,Row,4, 0,171 , 171 , 1.71,1656232188.8686264 
89,0, [0;31;40m6[0m, 32,Col,4, 1,225 , 481 , 4.81,1656232188.8686264 
89,0, [0;31;40m0[0m, 61,Row,4, 2,54 , 566 , 5.66,1656232188.8686264 

90,0, 4, 49,Row,9, 8,4 , 2052 , 20.52,1656232189.6592643 
90,0, [0;31;40m0[0m, 6,Row,6, 0,4 , 4 , 0.04,1656232189.6592643 
90,0, [0;31;40m1[0m, 45,Row,3, 6,4 , 1540 , 15.4,1656232189.6592643 
90,0, [0;31;40m2[0m, 0,Col,6, 4,4 , 1028 , 10.28,1656232189.6592643 
90,0, [0;31;40m3[0m, 36,Row,12, 12,4 , 3076 , 30.76,1656232189.6592643 
90,0, 4, 0,Col,0, 14,4 , 3588 , 35.88,1656232189.6592643 
90,0, [0;31;40m5[0m, 32,Row,13, 8,4 , 2052 , 20.52,1656232189.6592643 
90,0, [0;31;40m6[0m, 21,Row,12, 1,4 , 260 , 2.6,1656232189.6592643 
90,0, [0;31;40m7[0m, 16,Row,8, 12,4 , 3076 , 30.76,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m0[0m, 1,Col,3, 2,4 , 516 , 5.16,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m1[0m, 12,Row,7, 8,4 , 2052 , 20.52,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m2[0m, 39,Row,6, 2,4 , 516 , 5.16,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m3[0m, 50,Col,4, 8,4 , 2052 , 20.52,1656232189.6592643 
90,[0;31;40m1[0m, 4, 57,Col,14, 2,4 , 516 , 5.16,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m5[0m, 45,Row,1, 13,4 , 3332 , 33.32,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m6[0m, 59,Col,1, 4,4 , 1028 , 10.28,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m7[0m, 1,Col,10, 8,4 , 2052 , 20.52,1656232189.6592643 
90,[0;31;40m1[0m, [0;31;40m0[0m, 1,Col,6, 7,4 , 1796 , 17.96,1656232189.6592643 
90,[0;31;40m2[0m, [0;31;40m0[0m, 0,Col,13, 8,4 , 2052 , 20.52,1656232189.6592643 
90,[0;31;40m2[0m, [0;31;40m1[0m, 45,Row,7, 15,4 , 3844 , 38.44,1656232189.6592643 
90,[0;31;40m2[0m, [0;31;40m2[0m, 46,Row,14, 8,4 , 2052 , 20.52,1656232189.6592643 
90,[0;31;40m2[0m, [0;31;40m3[0m, 45,Row,5, 10,4 , 2564 , 25.64,1656232189.6592643 
90,[0;31;40m2[0m, 4, 9,Col,12, 8,4 , 2052 , 20.52,1656232189.6592643 
90,[0;31;40m2[0m, [0;31;40m5[0m, 8,Row,15, 10,4 , 2564 , 25.64,1656232189.6592643 
90,[0;31;40m2[0m, [0;31;40m6[0m, 20,Col,14, 3,4 , 772 , 7.72,1656232189.6592643 
90,[0;31;40m2[0m, [0;31;40m7[0m, 20,Col,9, 12,4 , 3076 , 30.76,1656232189.6592643 
90,[0;31;40m3[0m, [0;31;40m0[0m, 60,Col,10, 1,4 , 260 , 2.6,1656232189.6592643 
90,[0;31;40m3[0m, [0;31;40m1[0m, 6,Row,12, 13,4 , 3332 , 33.32,1656232189.6592643 







97,0, [0;31;40m6[0m, 38,Col,20, 15,210 , 4050 , 40.5,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m7[0m, 11,Row,20, 0,3 , 3 , 0.03,1656232195.181729 
97,0, [0;31;40m3[0m, 12,Col,20, 1,88 , 344 , 3.44,1656232195.181729 
97,0, [0;31;40m6[0m, 57,Col,20, 0,226 , 226 , 2.26,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m3[0m, 6,Col,20, 1,27 , 283 , 2.83,1656232195.181729 
97,0, [0;31;40m0[0m, 23,Col,20, 2,32 , 544 , 5.44,1656232195.181729 
97,0, [0;31;40m0[0m, 36,Col,20, 3,90 , 858 , 8.58,1656232195.181729 
97,0, [0;31;40m5[0m, 24,Row,20, 4,253 , 1277 , 12.77,1656232195.181729 
97,0, [0;31;40m0[0m, 0,Row,20, 5,73 , 1353 , 13.53,1656232195.181729 
97,0, [0;31;40m2[0m, 3,Col,20, 6,83 , 1619 , 16.19,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m2[0m, 52,Col,20, 7,158 , 1950 , 19.5,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m6[0m, 34,Col,20, 8,100 , 2148 , 21.48,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m7[0m, 46,Col,20, 9,246 , 2550 , 25.5,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m2[0m, 38,Row,20, 10,225 , 2785 , 27.85,1656232195.181729 
97,0, [0;31;40m6[0m, 46,Row,20, 11,100 , 2916 , 29.16,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m1[0m, 30,Row,20, 12,166 , 3238 , 32.38,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m5[0m, 44,Col,20, 13,180 , 3508 , 35.08,1656232195.181729 
97,0, [0;31;40m0[0m, 30,Col,20, 8,174 , 2222 , 22.22,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m6[0m, 22,Row,20, 2,180 , 692 , 6.92,1656232195.181729 
97,0, [0;31;40m3[0m, 26,Row,20, 14,100 , 3684 , 36.84,1656232195.181729 
97,0, [0;31;40m1[0m, 22,Row,20, 15,100 , 3940 , 39.4,1656232195.181729 
97,0, [0;31;40m7[0m, 4,Col,20, 0,11 , 11 , 0.11,1656232195.181729 
97,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,20, 1,58 , 314 , 3.14,1656232195.181729 
97,0, [0;31;40m6[0m, 18,Col,20, 2,93 , 605 , 6.05,1656232195.181729 
97,0, [0;31;40m1[0m, 26,Col,20, 3,132 , 900 , 9.0,1656232195.181729 
97,0, 4, 59,Col,20, 4,155 , 1179 , 11.79,1656232195.181729 
97,0, [0;31;40m5[0m, 56,Row,20, 5,107 , 1387 , 13.87,1656232195.181729 
97,0, [0;31;40m3[0m, 61,Row,20, 6,3 , 1539 , 15.39,1656232195.181729 








105,0, [0;31;40m1[0m, 44,Col,20, 13,182 , 3510 , 35.1,1656232201.437647 
105,0, [0;31;40m1[0m, 62,Row,20, 14,215 , 3799 , 37.99,1656232201.437647 
105,0, [0;31;40m7[0m, 6,Col,20, 15,249 , 4089 , 40.89,1656232201.437647 
105,[0;31;40m1[0m, 4, 24,Col,20, 0,147 , 147 , 1.47,1656232201.437647 
105,[0;31;40m1[0m, [0;31;40m0[0m, 6,Row,20, 1,215 , 471 , 4.71,1656232201.437647 
105,[0;31;40m1[0m, [0;31;40m0[0m, 8,Col,20, 2,139 , 651 , 6.51,1656232201.437647 
105,0, [0;31;40m1[0m, 58,Row,20, 3,79 , 847 , 8.47,1656232201.437647 
105,[0;31;40m1[0m, 4, 56,Row,20, 4,168 , 1192 , 11.92,1656232201.437647 
105,0, 4, 39,Row,20, 5,245 , 1525 , 15.25,1656232201.437647 
105,[0;31;40m1[0m, [0;31;40m1[0m, 32,Col,20, 6,209 , 1745 , 17.45,1656232201.437647 
105,0, [0;31;40m3[0m, 60,Col,20, 7,23 , 1815 , 18.15,1656232201.437647 
105,[0;31;40m1[0m, [0;31;40m6[0m, 44,Col,20, 8,15 , 2063 , 20.63,1656232201.437647 
105,0, [0;31;40m0[0m, 8,Col,20, 9,7 , 2311 , 23.11,1656232201.437647 
105,0, [0;31;40m6[0m, 36,Row,20, 10,164 , 2724 , 27.24,1656232201.437647 
105,[0;31;40m1[0m, [0;31;40m5[0m, 24,Col,20, 11,4 , 2820 , 28.2,1656232201.437647 
105,[0;31;40m1[0m, [0;31;40m3[0m, 60,Col,20, 12,182 , 3254 , 32.54,1656232201.437647 
105,0, 4, 44,Row,20, 13,61 , 3389 , 33.89,1656232201.437647 




109,[0;31;40m1[0m, [0;31;40m7[0m, 37,Col,20, 0,25 , 25 , 0.25,1656232204.5766418 
109,0, [0;31;40m6[0m, 62,Row,20, 1,41 , 297 , 2.97,1656232204.5766418 
109,0, [0;31;40m1[0m, 37,Row,20, 0,41 , 41 , 0.41,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m5[0m, 42,Row,20, 1,57 , 313 , 3.13,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m2[0m, 15,Col,20, 2,93 , 605 , 6.05,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m7[0m, 0,Col,20, 3,41 , 809 , 8.09,1656232204.5766418 
109,0, [0;31;40m3[0m, 43,Col,20, 4,15 , 1039 , 10.39,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m7[0m, 40,Col,20, 5,90 , 1370 , 13.7,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m3[0m, 19,Col,20, 6,90 , 1626 , 16.26,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m1[0m, 22,Col,20, 7,28 , 1820 , 18.2,1656232204.5766418 
109,0, [0;31;40m6[0m, 32,Row,20, 8,247 , 2295 , 22.95,1656232204.5766418 
109,0, [0;31;40m2[0m, 6,Row,20, 9,248 , 2552 , 25.52,1656232204.5766418 
109,0, 4, 28,Row,20, 10,106 , 2666 , 26.66,1656232204.5766418 
109,0, [0;31;40m3[0m, 56,Row,20, 11,57 , 2873 , 28.73,1656232204.5766418 
109,0, 4, 16,Row,20, 12,181 , 3253 , 32.53,1656232204.5766418 
109,0, [0;31;40m5[0m, 18,Col,20, 13,204 , 3532 , 35.32,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m2[0m, 41,Row,20, 0,204 , 204 , 2.04,1656232204.5766418 
109,0, [0;31;40m6[0m, 20,Row,20, 13,30 , 3358 , 33.58,1656232204.5766418 
109,0, [0;31;40m1[0m, 25,Row,20, 14,33 , 3617 , 36.17,1656232204.5766418 
109,0, 4, 25,Row,20, 15,135 , 3975 , 39.75,1656232204.5766418 
109,0, [0;31;40m5[0m, 0,Row,20, 0,37 , 37 , 0.37,1656232204.5766418 
109,0, [0;31;40m2[0m, 24,Col,20, 2,37 , 549 , 5.49,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m0[0m, 53,Row,20, 13,37 , 3365 , 33.65,1656232204.5766418 
109,0, [0;31;40m0[0m, 57,Row,20, 0,24 , 24 , 0.24,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m7[0m, 61,Row,20, 1,141 , 397 , 3.97,1656232204.5766418 
109,0, [0;31;40m2[0m, 62,Row,20, 2,193 , 705 , 7.05,1656232204.5766418 
109,0, 4, 46,Col,20, 3,120 , 888 , 8.88,1656232204.5766418 
109,0, [0;31;40m6[0m, 50,Row,20, 2,231 , 743 , 7.43,1656232204.5766418 
109,[0;31;40m1[0m, [0;31;40m0[0m, 60,Col,20, 4,75 , 1099 , 10.99,1656232204.5766418 
109,0, [0;31;40m1[0m, 12,Row,20, 5,61 , 1341 , 13.41,1656232204.5766418 

110,[0;31;40m1[0m, 4, 57,Col,20, 13,23 , 3351 , 33.51,1656232205.4174552 




































146,0, 4, 19,Row,110, 0,141 , 141 , 1.41,1656232233.445578 
146,[0;31;40m2[0m, 4, 4,Row,54, 6,12 , 1548 , 15.48,1656232233.445578 
146,[0;31;40m2[0m, 4, 5,Row,231, 2,64 , 576 , 5.76,1656232233.445578 
146,[0;31;40m2[0m, 4, 6,Row,183, 1,135 , 391 , 3.91,1656232233.445578 
146,[0;31;40m2[0m, 4, 7,Row,183, 7,52 , 1844 , 18.44,1656232233.445578 
146,[0;31;40m2[0m, 4, 8,Row,54, 12,101 , 3173 , 31.73,1656232233.445578 
146,[0;31;40m2[0m, 4, 9,Row,136, 15,173 , 4013 , 40.13,1656232233.445578 
146,[0;31;40m2[0m, 4, 10,Row,211, 4,165 , 1189 , 11.89,1656232233.445578 
146,[0;31;40m2[0m, 4, 11,Row,244, 9,32 , 2336 , 23.36,1656232233.445578 
146,[0;31;40m2[0m, 4, 12,Row,60, 6,97 , 1633 , 16.33,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,164, 15,242 , 4082 , 40.82,1656232233.445578 
146,[0;31;40m2[0m, 4, 14,Row,143, 13,41 , 3369 , 33.69,1656232233.445578 
146,[0;31;40m2[0m, 4, 15,Row,215, 14,158 , 3742 , 37.42,1656232233.445578 
146,[0;31;40m2[0m, 4, 16,Row,85, 14,226 , 3810 , 38.1,1656232233.445578 
146,[0;31;40m2[0m, 4, 17,Row,177, 13,124 , 3452 , 34.52,1656232233.445578 
146,[0;31;40m2[0m, 4, 18,Row,203, 11,104 , 2920 , 29.2,1656232233.445578 
146,[0;31;40m2[0m, 4, 19,Row,80, 5,204 , 1484 , 14.84,1656232233.445578 
146,[0;31;40m2[0m, 4, 20,Row,143, 9,117 , 2421 , 24.21,1656232233.445578 
146,[0;31;40m2[0m, 4, 21,Row,43, 11,80 , 2896 , 28.96,1656232233.445578 
146,[0;31;40m2[0m, 4, 22,Row,250, 9,205 , 2509 , 25.09,1656232233.445578 
146,[0;31;40m2[0m, 4, 23,Row,13, 3,212 , 980 , 9.8,1656232233.445578 
146,[0;31;40m2[0m, 4, 24,Row,241, 9,213 , 2517 , 25.17,1656232233.445578 
146,[0;31;40m2[0m, 4, 25,Row,244, 13,212 , 3540 , 35.4,1656232233.445578 
146,[0;31;40m2[0m, 4, 26,Row,194, 5,120 , 1400 , 14.0,1656232233.445578 
146,[0;31;40m2[0m, 4, 27,Row,166, 0,26 , 26 , 0.26,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,18, 9,85 , 2389 , 23.89,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,128, 8,21 , 2069 , 20.69,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,16, 7,6 , 1798 , 17.98,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,130, 13,126 , 3454 , 34.54,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,13, 13,246 , 3574 , 35.74,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,134, 1,237 , 493 , 4.93,1656232233.445578 
146,[0;31;40m2[0m, 4, 13,Row,5, 1,136 , 392 , 3.92,1656232233.445578 
146,[0;31;40m2[0m, 4, 21,Row,24, 3,40 , 808 , 8.08,1656232233.445578 
146,[0;31;40m2[0m, 4, 27,Row,23, 2,24 , 536 , 5.36,1656232233.445578 
146,[0;31;40m2[0m, 4, 28,Row,23, 11,182 , 2998 , 29.98,1656232233.445578 
146,[0;31;40m2[0m, 4, 29,Row,143, 5,145 , 1425 , 14.25,1656232233.445578 
146,[0;31;40m2[0m, 4, 30,Row,23, 12,134 , 3206 , 32.06,1656232233.445578 
146,[0;31;40m2[0m, 4, 31,Row,182, 9,206 , 2510 , 25.1,1656232233.445578 
146,[0;31;40m2[0m, 4, 32,Row,54, 6,170 , 1706 , 17.06,1656232233.445578 
146,[0;31;40m2[0m, 4, 33,Row,221, 4,95 , 1119 , 11.19,1656232233.445578 
146,[0;31;40m2[0m, 4, 0,Col,204, 7,40 , 1832 , 18.32,1656232233.445578 
146,[0;31;40m2[0m, 4, 1,Col,69, 11,35 , 2851 , 28.51,1656232233.445578 
146,[0;31;40m2[0m, 4, 2,Col,217, 14,196 , 3780 , 37.8,1656232233.445578 
146,[0;31;40m2[0m, 4, 3,Col,85, 11,61 , 2877 , 28.77,1656232233.445578 







153,0, [0;31;40m3[0m, 11,Row,20, 4,171 , 1195 , 11.95,1656232238.9768314 
153,0, [0;31;40m7[0m, 32,Row,20, 5,107 , 1387 , 13.87,1656232238.9768314 
153,0, 4, 27,Row,20, 6,135 , 1671 , 16.71,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m5[0m, 0,Col,20, 7,158 , 1950 , 19.5,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m0[0m, 10,Col,20, 8,1 , 2049 , 20.49,1656232238.9768314 
153,0, [0;31;40m0[0m, 44,Row,20, 9,89 , 2393 , 23.93,1656232238.9768314 
153,0, [0;31;40m0[0m, 40,Row,20, 10,215 , 2775 , 27.75,1656232238.9768314 
153,0, 4, 30,Row,20, 11,127 , 2943 , 29.43,1656232238.9768314 
153,[0;31;40m1[0m, 4, 45,Row,20, 12,224 , 3296 , 32.96,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m7[0m, 31,Row,20, 13,132 , 3460 , 34.6,1656232238.9768314 
153,0, [0;31;40m1[0m, 7,Row,20, 4,162 , 1186 , 11.86,1656232238.9768314 
153,0, [0;31;40m2[0m, 26,Col,20, 14,20 , 3604 , 36.04,1656232238.9768314 
153,0, [0;31;40m5[0m, 32,Col,20, 15,141 , 3981 , 39.81,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m3[0m, 13,Row,20, 0,4 , 4 , 0.04,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m1[0m, 37,Col,20, 1,221 , 477 , 4.77,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m5[0m, 60,Col,20, 0,212 , 212 , 2.12,1656232238.9768314 
153,0, [0;31;40m3[0m, 43,Row,20, 1,230 , 486 , 4.86,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m3[0m, 41,Col,20, 2,112 , 624 , 6.24,1656232238.9768314 
153,0, [0;31;40m7[0m, 18,Col,20, 3,140 , 908 , 9.08,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m0[0m, 54,Row,20, 4,120 , 1144 , 11.44,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m3[0m, 18,Row,20, 5,121 , 1401 , 14.01,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m7[0m, 48,Col,20, 6,171 , 1707 , 17.07,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m3[0m, 59,Col,20, 7,179 , 1971 , 19.71,1656232238.9768314 
153,0, [0;31;40m5[0m, 36,Row,20, 8,4 , 2052 , 20.52,1656232238.9768314 
153,0, [0;31;40m3[0m, 39,Row,20, 10,129 , 2689 , 26.89,1656232238.9768314 
153,0, [0;31;40m1[0m, 4,Row,20, 6,135 , 1671 , 16.71,1656232238.9768314 
153,0, [0;31;40m3[0m, 11,Col,20, 6,135 , 1671 , 16.71,1656232238.9768314 
153,0, [0;31;40m3[0m, 59,Col,20, 9,193 , 2497 , 24.97,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m1[0m, 27,Row,20, 10,174 , 2734 , 27.34,1656232238.9768314 
153,0, [0;31;40m1[0m, 4,Col,20, 10,141 , 2701 , 27.01,1656232238.9768314 
153,[0;31;40m1[0m, 4, 58,Col,20, 11,9 , 2825 , 28.25,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m7[0m, 8,Col,20, 12,81 , 3153 , 31.53,1656232238.9768314 
153,0, [0;31;40m3[0m, 34,Row,20, 13,225 , 3553 , 35.53,1656232238.9768314 
153,0, [0;31;40m6[0m, 14,Row,20, 14,135 , 3719 , 37.19,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m5[0m, 13,Row,20, 15,151 , 3991 , 39.91,1656232238.9768314 
153,0, [0;31;40m2[0m, 20,Col,20, 0,33 , 33 , 0.33,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m3[0m, 61,Col,20, 1,174 , 430 , 4.3,1656232238.9768314 
153,0, 4, 45,Row,20, 2,148 , 660 , 6.6,1656232238.9768314 
153,0, [0;31;40m2[0m, 60,Row,20, 3,139 , 907 , 9.07,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m6[0m, 57,Row,20, 4,192 , 1216 , 12.16,1656232238.9768314 
153,[0;31;40m1[0m, [0;31;40m0[0m, 57,Row,20, 5,61 , 1341 , 13.41,1656232238.9768314 


























179,0, 4, 46,Row,20, 1,85 , 341 , 3.41,1656232259.303197 
179,0, [0;31;40m2[0m, 58,Col,20, 2,119 , 631 , 6.31,1656232259.303197 
179,0, 4, 21,Row,20, 3,87 , 855 , 8.55,1656232259.303197 
179,0, [0;31;40m0[0m, 16,Row,20, 4,118 , 1142 , 11.42,1656232259.303197 
179,0, [0;31;40m1[0m, 4,Col,20, 5,54 , 1334 , 13.34,1656232259.303197 
179,[0;31;40m1[0m, [0;31;40m1[0m, 16,Col,20, 6,37 , 1573 , 15.73,1656232259.303197 
179,[0;31;40m1[0m, 4, 0,Col,20, 7,206 , 1998 , 19.98,1656232259.303197 
179,[0;31;40m1[0m, [0;31;40m6[0m, 32,Col,20, 8,61 , 2109 , 21.09,1656232259.303197 
179,0, [0;31;40m0[0m, 5,Col,20, 9,105 , 2409 , 24.09,1656232259.303197 
