Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
86	0	 4	 3	Col	190	 5	143 	 1423 	 14.23	1656227159.994553 
86	0	 4	 10	Row	170	 8	75 	 2123 	 21.23	1656227159.994553 
86	0	 4	 30	Col	170	 8	75 	 2123 	 21.23	1656227159.994553 
86	0	 4	 21	Row	4	 2	174 	 686 	 6.86	1656227159.994553 
86	0	 4	 3	Col	4	 2	177 	 689 	 6.89	1656227159.994553 
86	0	 4	 4	Row	171	 5	131 	 1411 	 14.11	1656227159.994553 
86	0	 4	 30	Row	170	 10	16 	 2576 	 25.76	1656227159.994553 
86	0	 4	 32	Col	171	 5	131 	 1411 	 14.11	1656227159.994553 
86	0	 4	 34	Col	170	 9	253 	 2557 	 25.57	1656227159.994553 
86	0	 4	 21	Row	53	 15	105 	 3945 	 39.45	1656227159.994553 
86	0	 4	 3	Col	53	 15	107 	 3947 	 39.47	1656227159.994553 
86	0	 4	 30	Row	169	 5	153 	 1433 	 14.33	1656227159.994553 
86	0	 4	 32	Col	170	 6	148 	 1684 	 16.84	1656227159.994553 
86	0	 4	 4	Row	170	 6	164 	 1700 	 17.0	1656227159.994553 
86	0	 4	 18	Row	174	 5	213 	 1493 	 14.93	1656227159.994553 
86	0	 4	 32	Col	170	 12	141 	 3213 	 32.13	1656227159.994553 

87	0	 4	 16	Row	233	 9	68 	 2372 	 23.72	1656227160.7433772 
87	0	 4	 21	Row	81	 12	25 	 3097 	 30.97	1656227160.7433772 
87	0	 4	 3	Col	81	 7	177 	 1969 	 19.69	1656227160.7433772 
87	0	 4	 6	Col	233	 9	70 	 2374 	 23.74	1656227160.7433772 
87	0	 4	 21	Row	127	 3	122 	 890 	 8.9	1656227160.7433772 
87	0	 4	 3	Col	127	 3	126 	 894 	 8.94	1656227160.7433772 
87	0	 4	 4	Row	136	 11	103 	 2919 	 29.19	1656227160.7433772 
87	0	 4	 32	Col	136	 11	100 	 2916 	 29.16	1656227160.7433772 
87	0	 4	 21	Row	178	 15	146 	 3986 	 39.86	1656227160.7433772 
87	0	 4	 3	Col	178	 15	145 	 3985 	 39.85	1656227160.7433772 
87	0	 4	 21	Row	213	 11	213 	 3029 	 30.29	1656227160.7433772 
87	0	 4	 3	Col	213	 11	215 	 3031 	 30.31	1656227160.7433772 
87	0	 4	 17	Row	146	 2	121 	 633 	 6.33	1656227160.7433772 
87	0	 4	 33	Col	146	 2	113 	 625 	 6.25	1656227160.7433772 
87	0	 4	 21	Row	253	 15	122 	 3962 	 39.62	1656227160.7433772 
87	0	 4	 3	Col	253	 15	121 	 3961 	 39.61	1656227160.7433772 
87	0	 4	 3	Row	142	 0	117 	 117 	 1.17	1656227160.7433772 
87	0	 4	 10	Row	136	 11	177 	 2993 	 29.93	1656227160.7433772 
87	0	 4	 30	Col	136	 11	175 	 2991 	 29.91	1656227160.7433772 
87	0	 4	 28	Row	137	 8	210 	 2258 	 22.58	1656227160.7433772 
87	0	 4	 14	Col	137	 8	203 	 2251 	 22.51	1656227160.7433772 
87	0	 4	 21	Row	27	 4	38 	 1062 	 10.62	1656227160.7433772 
87	0	 4	 10	Row	137	 3	137 	 905 	 9.05	1656227160.7433772 
87	0	 4	 3	Col	27	 4	42 	 1066 	 10.66	1656227160.7433772 
87	0	 4	 34	Col	137	 3	135 	 903 	 9.03	1656227160.7433772 

88	0	 4	 21	Row	215	 10	185 	 2745 	 27.45	1656227161.49035 
88	0	 4	 3	Col	215	 6	41 	 1577 	 15.77	1656227161.49035 
88	0	 4	 12	Row	169	 5	219 	 1499 	 14.99	1656227161.49035 
88	0	 4	 30	Col	169	 5	224 	 1504 	 15.04	1656227161.49035 
88	0	 4	 21	Row	2	 6	2 	 1538 	 15.38	1656227161.49035 
88	0	 4	 3	Col	2	 6	14 	 1550 	 15.5	1656227161.49035 
88	0	 4	 31	Row	169	 5	254 	 1534 	 15.34	1656227161.49035 
88	0	 4	 33	Col	169	 5	246 	 1526 	 15.26	1656227161.49035 
88	0	 4	 21	Row	98	 3	151 	 919 	 9.19	1656227161.49035 
88	0	 4	 3	Col	98	 3	154 	 922 	 9.22	1656227161.49035 
88	0	 4	 2	Row	171	 5	177 	 1457 	 14.57	1656227161.49035 
88	0	 4	 24	Col	171	 5	175 	 1455 	 14.55	1656227161.49035 
88	0	 4	 2	Row	172	 6	21 	 1557 	 15.57	1656227161.49035 
88	0	 4	 4	Row	170	 7	7 	 1799 	 17.99	1656227161.49035 
88	0	 4	 8	Row	171	 2	0 	 512 	 5.12	1656227161.49035 
88	0	 4	 10	Row	170	 8	207 	 2255 	 22.55	1656227161.49035 
88	0	 4	 15	Row	171	 3	93 	 861 	 8.61	1656227161.49035 
88	0	 4	 18	Row	170	 3	73 	 841 	 8.41	1656227161.49035 
88	0	 4	 21	Row	132	 5	185 	 1465 	 14.65	1656227161.49035 
88	0	 4	 24	Row	169	 3	6 	 774 	 7.74	1656227161.49035 
88	0	 4	 26	Row	169	 6	234 	 1770 	 17.7	1656227161.49035 
88	0	 4	 24	Row	168	 6	163 	 1699 	 16.99	1656227161.49035 
88	0	 4	 3	Col	179	 11	239 	 3055 	 30.55	1656227161.49035 
88	0	 4	 14	Col	171	 2	2 	 514 	 5.14	1656227161.49035 
88	0	 4	 24	Col	169	 3	77 	 845 	 8.45	1656227161.49035 
88	0	 4	 33	Row	169	 5	25 	 1305 	 13.05	1656227161.49035 
88	0	 4	 27	Col	170	 8	204 	 2252 	 22.52	1656227161.49035 
88	0	 4	 21	Row	179	 0	67 	 67 	 0.67	1656227161.49035 
88	0	 4	 3	Col	179	 6	6 	 1542 	 15.42	1656227161.49035 
88	0	 4	 32	Col	170	 7	6 	 1798 	 17.98	1656227161.49035 
88	0	 4	 33	Col	169	 5	24 	 1304 	 13.04	1656227161.49035 
88	0	 4	 34	Col	168	 13	140 	 3468 	 34.68	1656227161.49035 

89	0	 [0;31;40m1[0m	 7	Row	2	 4	3 	 1027 	 10.27	1656227162.240858 
89	0	 [0;31;40m7[0m	 12	Row	139	 4	12 	 1036 	 10.36	1656227162.240858 
89	[0;31;40m4[0m	 [0;31;40m5[0m	 3	Row	127	 4	16 	 1040 	 10.4	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m1[0m	 8	Row	9	 4	18 	 1042 	 10.42	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m2[0m	 13	Row	30	 4	21 	 1045 	 10.45	1656227162.240858 
89	[0;31;40m30[0m	 [0;31;40m3[0m	 11	Row	234	 4	24 	 1048 	 10.48	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m0[0m	 5	Row	39	 4	26 	 1050 	 10.5	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m2[0m	 5	Row	172	 4	21 	 1045 	 10.45	1656227162.240858 
89	[0;31;40m30[0m	 [0;31;40m3[0m	 8	Row	170	 4	28 	 1052 	 10.52	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m3[0m	 1	Row	119	 4	30 	 1054 	 10.54	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m2[0m	 1	Row	162	 4	0 	 1024 	 10.24	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m1[0m	 9	Row	248	 4	2 	 1026 	 10.26	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m2[0m	 6	Row	40	 4	4 	 1028 	 10.28	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m1[0m	 3	Row	69	 4	31 	 1055 	 10.55	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m2[0m	 11	Row	190	 4	30 	 1054 	 10.54	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m1[0m	 2	Row	249	 4	128 	 1152 	 11.52	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m3[0m	 5	Row	165	 4	131 	 1155 	 11.55	1656227162.240858 
89	[0;31;40m6[0m	 [0;31;40m0[0m	 6	Row	164	 4	133 	 1157 	 11.57	1656227162.240858 
89	[0;31;40m22[0m	 [0;31;40m3[0m	 8	Row	224	 4	137 	 1161 	 11.61	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m1[0m	 6	Row	36	 4	140 	 1164 	 11.64	1656227162.240858 
89	[0;31;40m18[0m	 [0;31;40m7[0m	 1	Row	184	 4	21 	 1045 	 10.45	1656227162.240858 
89	[0;31;40m6[0m	 [0;31;40m1[0m	 12	Row	24	 4	131 	 1155 	 11.55	1656227162.240858 
89	[0;31;40m6[0m	 [0;31;40m0[0m	 15	Row	174	 4	141 	 1165 	 11.65	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m1[0m	 3	Row	75	 4	142 	 1166 	 11.66	1656227162.240858 
89	[0;31;40m4[0m	 [0;31;40m5[0m	 10	Row	144	 4	2 	 1026 	 10.26	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m1[0m	 4	Row	18	 4	4 	 1028 	 10.28	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	44	 4	5 	 1029 	 10.29	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m7[0m	 5	Row	37	 4	144 	 1168 	 11.68	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m6[0m	 5	Row	107	 4	149 	 1173 	 11.73	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m1[0m	 4	Row	12	 4	152 	 1176 	 11.76	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m2[0m	 6	Row	37	 4	154 	 1178 	 11.78	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m2[0m	 8	Row	19	 4	156 	 1180 	 11.8	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m3[0m	 6	Row	229	 4	21 	 1045 	 10.45	1656227162.240858 
89	[0;31;40m8[0m	 [0;31;40m3[0m	 11	Row	35	 4	131 	 1155 	 11.55	1656227162.240858 
89	[0;31;40m8[0m	 [0;31;40m3[0m	 11	Row	33	 4	158 	 1182 	 11.82	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m1[0m	 8	Row	245	 4	159 	 1183 	 11.83	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m1[0m	 9	Row	249	 4	160 	 1184 	 11.84	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	147	 4	161 	 1185 	 11.85	1656227162.240858 
89	[0;31;40m21[0m	 [0;31;40m5[0m	 7	Row	73	 4	162 	 1186 	 11.86	1656227162.240858 
89	[0;31;40m13[0m	 [0;31;40m7[0m	 1	Row	69	 13	61 	 3389 	 33.89	1656227162.240858 
89	0	 4	 26	Row	107	 5	100 	 1380 	 13.8	1656227162.240858 
89	0	 4	 34	Col	107	 5	83 	 1363 	 13.63	1656227162.240858 
89	0	 4	 21	Row	75	 12	175 	 3247 	 32.47	1656227162.240858 
89	0	 4	 3	Col	75	 12	177 	 3249 	 32.49	1656227162.240858 
89	0	 4	 21	Row	132	 13	59 	 3387 	 33.87	1656227162.240858 
89	0	 4	 3	Col	132	 13	60 	 3388 	 33.88	1656227162.240858 

90	0	 4	 21	Row	144	 8	228 	 2276 	 22.76	1656227163.0179722 
90	0	 4	 3	Col	144	 4	203 	 1227 	 12.27	1656227163.0179722 
90	0	 4	 4	Row	76	 4	220 	 1244 	 12.44	1656227163.0179722 
90	0	 4	 21	Row	144	 9	216 	 2520 	 25.2	1656227163.0179722 
90	0	 4	 3	Col	144	 5	182 	 1462 	 14.62	1656227163.0179722 
90	0	 4	 18	Row	73	 13	162 	 3490 	 34.9	1656227163.0179722 
90	0	 4	 32	Col	76	 4	218 	 1242 	 12.42	1656227163.0179722 
90	0	 4	 5	Row	75	 5	47 	 1327 	 13.27	1656227163.0179722 
90	0	 4	 10	Row	76	 4	91 	 1115 	 11.15	1656227163.0179722 
90	0	 4	 15	Row	73	 8	252 	 2300 	 23.0	1656227163.0179722 
90	0	 4	 29	Row	73	 9	192 	 2496 	 24.96	1656227163.0179722 
90	0	 4	 28	Col	76	 4	77 	 1101 	 11.01	1656227163.0179722 
90	0	 4	 30	Col	73	 9	179 	 2483 	 24.83	1656227163.0179722 
90	0	 4	 34	Col	73	 6	150 	 1686 	 16.86	1656227163.0179722 
90	0	 4	 21	Row	157	 10	249 	 2809 	 28.09	1656227163.0179722 
90	0	 4	 3	Col	157	 10	250 	 2810 	 28.1	1656227163.0179722 
90	0	 4	 4	Row	74	 5	41 	 1321 	 13.21	1656227163.0179722 
90	0	 4	 32	Col	74	 5	42 	 1322 	 13.22	1656227163.0179722 
90	0	 4	 5	Row	77	 7	18 	 1810 	 18.1	1656227163.0179722 
90	0	 4	 33	Col	76	 7	22 	 1814 	 18.14	1656227163.0179722 
90	0	 4	 3	Row	175	 9	185 	 2489 	 24.89	1656227163.0179722 
90	0	 4	 32	Col	175	 9	180 	 2484 	 24.84	1656227163.0179722 
90	0	 4	 21	Row	175	 11	116 	 2932 	 29.32	1656227163.0179722 
90	0	 4	 3	Col	175	 11	117 	 2933 	 29.33	1656227163.0179722 
90	0	 4	 21	Row	196	 14	218 	 3802 	 38.02	1656227163.0179722 
90	0	 4	 3	Col	196	 14	219 	 3803 	 38.03	1656227163.0179722 
90	0	 4	 4	Row	72	 8	159 	 2207 	 22.07	1656227163.0179722 
90	0	 4	 21	Row	28	 3	113 	 881 	 8.81	1656227163.0179722 
90	0	 4	 3	Col	28	 3	116 	 884 	 8.84	1656227163.0179722 
90	0	 4	 32	Col	72	 8	155 	 2203 	 22.03	1656227163.0179722 

91	0	 4	 21	Row	71	 0	213 	 213 	 2.13	1656227163.7656877 
91	0	 4	 25	Row	12	 9	86 	 2390 	 23.9	1656227163.7656877 
91	0	 4	 26	Row	11	 15	79 	 3919 	 39.19	1656227163.7656877 
91	0	 4	 0	Row	9	 13	126 	 3454 	 34.54	1656227163.7656877 
91	0	 4	 27	Row	25	 9	170 	 2474 	 24.74	1656227163.7656877 
91	0	 4	 30	Row	184	 9	135 	 2439 	 24.39	1656227163.7656877 
91	0	 4	 1	Col	184	 9	132 	 2436 	 24.36	1656227163.7656877 
91	0	 4	 0	Row	8	 1	171 	 427 	 4.27	1656227163.7656877 
91	0	 4	 5	Row	10	 6	240 	 1776 	 17.76	1656227163.7656877 
91	0	 4	 0	Row	8	 2	55 	 567 	 5.67	1656227163.7656877 
91	0	 4	 3	Row	9	 6	154 	 1690 	 16.9	1656227163.7656877 
91	0	 4	 15	Row	8	 12	126 	 3198 	 31.98	1656227163.7656877 
91	0	 4	 21	Row	89	 14	242 	 3826 	 38.26	1656227163.7656877 
91	0	 4	 7	Row	10	 3	49 	 817 	 8.17	1656227163.7656877 
91	0	 4	 25	Row	11	 2	35 	 547 	 5.47	1656227163.7656877 
91	0	 4	 33	Row	8	 8	230 	 2278 	 22.78	1656227163.7656877 
91	0	 4	 3	Col	89	 11	17 	 2833 	 28.33	1656227163.7656877 
91	0	 4	 6	Col	11	 15	71 	 3911 	 39.11	1656227163.7656877 
91	0	 4	 12	Col	24	 9	168 	 2472 	 24.72	1656227163.7656877 
91	0	 4	 28	Col	10	 3	255 	 1023 	 10.23	1656227163.7656877 
91	0	 4	 30	Col	8	 4	97 	 1121 	 11.21	1656227163.7656877 
91	0	 4	 31	Col	9	 9	128 	 2432 	 24.32	1656227163.7656877 
91	0	 4	 32	Col	8	 12	121 	 3193 	 31.93	1656227163.7656877 
91	0	 4	 33	Col	8	 8	230 	 2278 	 22.78	1656227163.7656877 
91	0	 4	 21	Row	110	 13	138 	 3466 	 34.66	1656227163.7656877 
91	0	 4	 3	Col	110	 13	144 	 3472 	 34.72	1656227163.7656877 
91	0	 4	 34	Col	10	 8	248 	 2296 	 22.96	1656227163.7656877 
91	0	 4	 4	Row	13	 2	126 	 638 	 6.38	1656227163.7656877 
91	0	 4	 15	Row	11	 3	236 	 1004 	 10.04	1656227163.7656877 
91	0	 4	 32	Col	11	 3	231 	 999 	 9.99	1656227163.7656877 
91	0	 4	 21	Row	144	 12	224 	 3296 	 32.96	1656227163.7656877 
91	0	 4	 3	Col	144	 12	226 	 3298 	 32.98	1656227163.7656877 
91	0	 4	 2	Row	8	 12	149 	 3221 	 32.21	1656227163.7656877 
91	0	 4	 24	Row	9	 5	234 	 1514 	 15.14	1656227163.7656877 
91	0	 4	 26	Row	9	 5	119 	 1399 	 13.99	1656227163.7656877 
91	0	 4	 31	Row	11	 4	151 	 1175 	 11.75	1656227163.7656877 
91	0	 4	 24	Col	8	 12	147 	 3219 	 32.19	1656227163.7656877 
91	0	 4	 30	Col	9	 6	226 	 1762 	 17.62	1656227163.7656877 
91	0	 4	 26	Row	9	 4	18 	 1042 	 10.42	1656227163.7656877 
91	0	 4	 30	Col	9	 9	149 	 2453 	 24.53	1656227163.7656877 
91	0	 4	 0	Row	11	 7	52 	 1844 	 18.44	1656227163.7656877 
91	0	 4	 2	Row	13	 4	108 	 1132 	 11.32	1656227163.7656877 
91	0	 4	 17	Row	10	 4	80 	 1104 	 11.04	1656227163.7656877 
91	0	 4	 21	Row	143	 1	245 	 501 	 5.01	1656227163.7656877 
91	0	 4	 3	Col	143	 1	247 	 503 	 5.03	1656227163.7656877 
91	0	 4	 15	Col	10	 4	78 	 1102 	 11.02	1656227163.7656877 
91	0	 4	 33	Col	10	 4	144 	 1168 	 11.68	1656227163.7656877 
91	0	 4	 34	Col	11	 13	3 	 3331 	 33.31	1656227163.7656877 
91	0	 4	 0	Row	9	 10	153 	 2713 	 27.13	1656227163.7656877 
91	0	 4	 34	Col	9	 10	142 	 2702 	 27.02	1656227163.7656877 

92	0	 [0;31;40m5[0m	 4	Row	18	 14	13 	 3597 	 35.97	1656227164.5297682 
92	[0;31;40m3[0m	 [0;31;40m5[0m	 4	Row	21	 15	7 	 3847 	 38.47	1656227164.5297682 
92	[0;31;40m12[0m	 [0;31;40m7[0m	 4	Row	24	 1	9 	 265 	 2.65	1656227164.5297682 
92	0	 [0;31;40m0[0m	 4	Row	25	 8	7 	 2055 	 20.55	1656227164.5297682 
92	[0;31;40m9[0m	 [0;31;40m3[0m	 4	Row	28	 9	4 	 2308 	 23.08	1656227164.5297682 
92	[0;31;40m20[0m	 [0;31;40m1[0m	 4	Row	30	 12	3 	 3075 	 30.75	1656227164.5297682 
92	[0;31;40m9[0m	 [0;31;40m6[0m	 4	Row	31	 9	5 	 2309 	 23.09	1656227164.5297682 
92	[0;31;40m21[0m	 [0;31;40m3[0m	 4	Row	33	 8	9 	 2057 	 20.57	1656227164.5297682 
92	[0;31;40m24[0m	 [0;31;40m1[0m	 4	Row	131	 5	12 	 1292 	 12.92	1656227164.5297682 
92	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	21	 5	7 	 1287 	 12.87	1656227164.5297682 
92	[0;31;40m22[0m	 [0;31;40m1[0m	 4	Row	131	 5	2 	 1282 	 12.82	1656227164.5297682 
92	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	139	 1	8 	 264 	 2.64	1656227164.5297682 
92	[0;31;40m31[0m	 [0;31;40m7[0m	 4	Row	149	 9	1 	 2305 	 23.05	1656227164.5297682 
92	[0;31;40m27[0m	 [0;31;40m1[0m	 4	Row	150	 9	8 	 2312 	 23.12	1656227164.5297682 
92	[0;31;40m12[0m	 [0;31;40m7[0m	 4	Row	152	 14	13 	 3597 	 35.97	1656227164.5297682 
92	[0;31;40m4[0m	 [0;31;40m2[0m	 4	Row	154	 7	4 	 1796 	 17.96	1656227164.5297682 
92	[0;31;40m5[0m	 [0;31;40m6[0m	 4	Row	158	 9	6 	 2310 	 23.1	1656227164.5297682 
92	[0;31;40m7[0m	 [0;31;40m3[0m	 4	Row	159	 8	7 	 2055 	 20.55	1656227164.5297682 
92	[0;31;40m18[0m	 [0;31;40m7[0m	 4	Row	160	 8	13 	 2061 	 20.61	1656227164.5297682 
92	[0;31;40m20[0m	 [0;31;40m5[0m	 4	Row	161	 8	14 	 2062 	 20.62	1656227164.5297682 
92	[0;31;40m24[0m	 [0;31;40m1[0m	 4	Row	162	 8	8 	 2056 	 20.56	1656227164.5297682 
92	[0;31;40m23[0m	 [0;31;40m1[0m	 4	Row	21	 3	15 	 783 	 7.83	1656227164.5297682 
92	[0;31;40m16[0m	 [0;31;40m3[0m	 4	Row	131	 3	15 	 783 	 7.83	1656227164.5297682 
92	[0;31;40m16[0m	 [0;31;40m6[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656227164.5297682 
92	0	 4	 3	Row	169	 7	102 	 1894 	 18.94	1656227164.5297682 
92	0	 4	 32	Col	169	 7	95 	 1887 	 18.87	1656227164.5297682 
92	0	 4	 21	Row	179	 0	163 	 163 	 1.63	1656227164.5297682 
92	0	 4	 3	Col	179	 0	164 	 164 	 1.64	1656227164.5297682 
92	0	 4	 21	Row	220	 11	116 	 2932 	 29.32	1656227164.5297682 
92	0	 4	 3	Col	220	 11	119 	 2935 	 29.35	1656227164.5297682 
92	0	 4	 31	Row	170	 4	23 	 1047 	 10.47	1656227164.5297682 
92	0	 4	 33	Col	170	 4	18 	 1042 	 10.42	1656227164.5297682 

93	0	 4	 21	Row	141	 8	58 	 2106 	 21.06	1656227165.2776437 
93	0	 4	 28	Row	80	 13	213 	 3541 	 35.41	1656227165.2776437 
93	0	 4	 3	Col	141	 5	66 	 1346 	 13.46	1656227165.2776437 
93	0	 4	 21	Row	141	 11	184 	 3000 	 30.0	1656227165.2776437 
93	0	 4	 3	Col	141	 6	184 	 1720 	 17.2	1656227165.2776437 
93	0	 4	 14	Row	42	 3	67 	 835 	 8.35	1656227165.2776437 
93	0	 4	 30	Col	42	 3	63 	 831 	 8.31	1656227165.2776437 
93	0	 4	 21	Row	188	 15	246 	 4086 	 40.86	1656227165.2776437 
93	0	 4	 3	Col	188	 15	249 	 4089 	 40.89	1656227165.2776437 
93	0	 4	 15	Row	252	 7	40 	 1832 	 18.32	1656227165.2776437 
93	0	 4	 31	Col	252	 7	41 	 1833 	 18.33	1656227165.2776437 
93	0	 4	 10	Row	97	 4	165 	 1189 	 11.89	1656227165.2776437 
93	0	 4	 12	Row	92	 4	255 	 1279 	 12.79	1656227165.2776437 
93	0	 4	 30	Col	97	 4	163 	 1187 	 11.87	1656227165.2776437 
93	0	 4	 4	Row	44	 2	104 	 616 	 6.16	1656227165.2776437 
93	0	 4	 8	Row	46	 4	64 	 1088 	 10.88	1656227165.2776437 
93	0	 4	 15	Row	41	 5	203 	 1483 	 14.83	1656227165.2776437 
93	0	 4	 26	Col	46	 4	60 	 1084 	 10.84	1656227165.2776437 
93	0	 4	 32	Col	41	 5	196 	 1476 	 14.76	1656227165.2776437 
93	0	 4	 33	Col	92	 4	252 	 1276 	 12.76	1656227165.2776437 
93	0	 4	 21	Row	240	 15	81 	 3921 	 39.21	1656227165.2776437 
93	0	 4	 3	Col	240	 15	83 	 3923 	 39.23	1656227165.2776437 
93	0	 4	 21	Row	33	 10	221 	 2781 	 27.81	1656227165.2776437 
93	0	 4	 3	Col	33	 10	226 	 2786 	 27.86	1656227165.2776437 
93	0	 4	 2	Row	142	 13	138 	 3466 	 34.66	1656227165.2776437 
93	0	 4	 14	Row	145	 4	239 	 1263 	 12.63	1656227165.2776437 
93	0	 4	 24	Col	142	 13	136 	 3464 	 34.64	1656227165.2776437 
93	0	 4	 30	Col	145	 4	235 	 1259 	 12.59	1656227165.2776437 
93	0	 4	 21	Row	62	 15	100 	 3940 	 39.4	1656227165.2776437 
93	0	 4	 3	Col	62	 15	102 	 3942 	 39.42	1656227165.2776437 
93	0	 [0;31;40m3[0m	 62	Row	15	 6	4 	 1540 	 15.4	1656227165.2776437 
93	0	 [0;31;40m0[0m	 42	Row	9	 10	4 	 2564 	 25.64	1656227165.2776437 
93	0	 [0;31;40m3[0m	 42	Row	8	 3	4 	 772 	 7.72	1656227165.2776437 
93	[0;31;40m4[0m	 [0;31;40m1[0m	 40	Row	9	 7	4 	 1796 	 17.96	1656227165.2776437 
93	[0;31;40m20[0m	 [0;31;40m0[0m	 42	Row	8	 15	4 	 3844 	 38.44	1656227165.2776437 
93	[0;31;40m20[0m	 [0;31;40m1[0m	 40	Row	9	 3	4 	 772 	 7.72	1656227165.2776437 
93	[0;31;40m20[0m	 [0;31;40m2[0m	 42	Row	9	 2	61 	 573 	 5.73	1656227165.2776437 

94	0	 4	 4	Row	41	 6	255 	 1791 	 17.91	1656227166.0415246 
94	0	 4	 21	Row	191	 15	144 	 3984 	 39.84	1656227166.0415246 
94	0	 4	 26	Row	33	 11	24 	 2840 	 28.4	1656227166.0415246 
94	0	 4	 32	Row	33	 10	139 	 2699 	 26.99	1656227166.0415246 
94	0	 4	 3	Col	191	 11	24 	 2840 	 28.4	1656227166.0415246 
94	0	 4	 17	Col	233	 13	135 	 3463 	 34.63	1656227166.0415246 
94	0	 4	 21	Row	191	 2	128 	 640 	 6.4	1656227166.0415246 
94	0	 4	 33	Row	201	 2	202 	 714 	 7.14	1656227166.0415246 
94	0	 4	 3	Col	191	 14	1 	 3585 	 35.85	1656227166.0415246 
94	0	 4	 30	Col	33	 13	137 	 3465 	 34.65	1656227166.0415246 
94	0	 4	 4	Row	201	 5	73 	 1353 	 13.53	1656227166.0415246 
94	0	 4	 32	Col	201	 15	209 	 4049 	 40.49	1656227166.0415246 
